오션스톤,329020,음·식료품 및 담배 도매업,2020-05-07,12
이노진,344860,기타 화학제품 제조업,2020-04-27,12
단디바이오,343090,의료용품 및 기타 의약 관련제품 제조업,2020-04-24,12
케이프이에스제4호,347140,기타 금융업,2020-03-24,12
엔피디,198080,전자부품 제조업,2020-03-16,12
플레이디,237820,광고업,2020-03-12,12
SK6호스팩,340350,금융 지원 서비스업,2020-03-11,12
서울바이오시스,092190,반도체 제조업,2020-03-06,12
제이앤티씨,204270,전자부품 제조업,2020-03-04,12
켄코아에어로스페이스,274090,항공기|우주선 및 부품 제조업,2020-03-03,12
레몬,294140,화학섬유 제조업,2020-02-28,12
서남,294630,기타 전기장비 제조업,2020-02-20,12
신영스팩6호,344050,금융 지원 서비스업,2020-02-12,12
위세아이텍,065370,소프트웨어 개발 및 공급업,2020-02-10,12
케이비제20호스팩,342550,금융 지원 서비스업,2020-01-30,12
하나금융15호스팩,341160,금융 지원 서비스업,2020-01-30,12
케이씨씨글라스,344820,유리 및 유리제품 제조업,2020-01-21,12
이앤에치,341310,기타 섬유제품 제조업,2019-12-27,12
한화플러스제1호스팩,340440,금융 지원 서비스업,2019-12-27,12
엔에스엠,238170,합성고무 및 플라스틱 물질 제조업,2019-12-26,12
천랩,311690,자연과학 및 공학 연구개발업,2019-12-26,12
피피아이,062970,통신 및 방송 장비 제조업,2019-12-26,12
메탈라이프,327260,전자부품 제조업,2019-12-24,12
애드바이오텍,179530,의약품 제조업,2019-12-24,12
엔에이치스팩15,339950,금융 지원 서비스업,2019-12-24,12
하이제5호스팩,340120,금융 지원 서비스업,2019-12-23,12
브릿지바이오,288330,기초 의약물질 및 생물학적 제제 제조업,2019-12-20,12
대신밸런스제8호스팩,336570,금융 지원 서비스업,2019-12-19,12
메드팩토,235980,자연과학 및 공학 연구개발업,2019-12-19,12
유안타제6호스팩,340360,금융 지원 서비스업,2019-12-19,12
신테카바이오,226330,소프트웨어 개발 및 공급업,2019-12-17,12
제이엘케이,322510,소프트웨어 개발 및 공급업,2019-12-11,12
태웅로직스,124560,기타 운송관련 서비스업,2019-12-10,12
IBKS제12호스팩,335870,금융 지원 서비스업,2019-12-09,12
노드메이슨,317860,기타 화학제품 제조업,2019-12-06,12
리메드,302550,의료용 기기 제조업,2019-12-06,12
NH프라임리츠,338100,부동산 임대 및 공급업,2019-12-05,11
SK5호스팩,337450,금융 지원 서비스업,2019-12-04,12
IBKS제11호스팩,335890,금융 지원 서비스업,2019-12-03,12
이도바이오,336040,자연과학 및 공학 연구개발업,2019-12-02,12
진코스텍,250030,기타 화학제품 제조업,2019-11-29,12
코리아센터,290510,소프트웨어 개발 및 공급업,2019-11-29,12
유안타제5호스팩,336060,금융 지원 서비스업,2019-11-28,12
유엑스엔,337840,의료용 기기 제조업,2019-11-28,12
노터스,278650,자연과학 및 공학 연구개발업,2019-11-27,12
센트랄모텍,308170,자동차 신품 부품 제조업,2019-11-25,12
티움바이오,321550,자연과학 및 공학 연구개발업,2019-11-22,12
씨에스베어링,297090,일반 목적용 기계 제조업,2019-11-21,12
우양,103840,과실| 채소 가공 및 저장 처리업,2019-11-20,12
코리아에셋투자증권,190650,기타 금융업,2019-11-20,3
현대에너지솔루션,322000,반도체 제조업,2019-11-19,12
에스제이그룹,306040,가죽| 가방 및 유사제품 제조업,2019-11-18,12
제테마,216080,의료용품 및 기타 의약 관련제품 제조업,2019-11-14,12
한화시스템,272210,전자부품 제조업,2019-11-13,12
라파스,214260,기타 화학제품 제조업,2019-11-11,12
아이티엠반도체,084850,전자부품 제조업,2019-11-07,12
미래에셋대우스팩4호,333430,금융 지원 서비스업,2019-11-06,12
자이에스앤디,317400,부동산 임대 및 공급업,2019-11-06,12
미디어젠,279600,소프트웨어 개발 및 공급업,2019-11-05,12
하나금융14호스팩,332710,금융 지원 서비스업,2019-11-01,12
신한제6호스팩,333050,금융 지원 서비스업,2019-10-31,12
티라유텍,322180,소프트웨어 개발 및 공급업,2019-10-31,12
롯데리츠,330590,부동산 임대 및 공급업,2019-10-30,6
지누스,013890,가구 제조업,2019-10-30,12
교보9호스팩,331520,금융 지원 서비스업,2019-10-29,12
캐리소프트,317530,영화| 비디오물| 방송프로그램 제작 및 배급업,2019-10-29,12
한국미라클피플사,331660,기타 화학제품 제조업,2019-10-28,12
케이엔제이,272110,특수 목적용 기계 제조업,2019-10-25,12
엔바이오니아,317870,그외 기타 제품 제조업,2019-10-24,12
팜스빌,318010,기타 식품 제조업,2019-10-22,12
두산솔루스,336370,전자부품 제조업,2019-10-18,12
두산퓨얼셀,336260,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2019-10-18,12
라온피플,300120,소프트웨어 개발 및 공급업,2019-10-18,12
제이콘텐트리,036420,영화| 비디오물| 방송프로그램 제작 및 배급업,2019-10-18,12
아톤,158430,소프트웨어 개발 및 공급업,2019-10-17,12
녹십자웰빙,234690,의약품 제조업,2019-10-14,12
대신밸런스제7호스팩,332290,금융 지원 서비스업,2019-10-11,12
유진스팩5호,331380,금융 지원 서비스업,2019-10-02,12
엔지브이아이,093510,자동차 신품 부품 제조업,2019-09-30,12
케이비제19호스팩,330990,금융 지원 서비스업,2019-09-30,12
올리패스,244460,기초 의약물질 및 생물학적 제제 제조업,2019-09-20,12
라닉스,317120,반도체 제조업,2019-09-18,12
하나금융13호스팩,320000,금융 지원 서비스업,2019-09-18,12
한독크린텍,256150,일반 목적용 기계 제조업,2019-09-05,12
아퓨어스,149300,기초 의약물질 및 생물학적 제제 제조업,2019-09-03,12
상상인이안제2호스팩,329560,금융 지원 서비스업,2019-08-30,12
네오크레마,311390,기타 식품 제조업,2019-08-22,12
마니커에프앤지,195500,도축| 육류 가공 및 저장 처리업,2019-08-20,12
미래에셋대우스팩3호,328380,금융 지원 서비스업,2019-08-20,12
나노브릭,286750,기초 화학물질 제조업,2019-08-19,12
에스피시스템스,317830,특수 목적용 기계 제조업,2019-08-14,12
레이,228670,의료용 기기 제조업,2019-08-08,12
그린플러스,186230,1차 비철금속 제조업,2019-08-07,12
케어룸의료산업,327970,의료용 기기 제조업,2019-08-05,12
코윈테크,282880,특수 목적용 기계 제조업,2019-08-05,12
덕산테코피아,317330,기타 화학제품 제조업,2019-08-02,12
슈프리마아이디,317770,전자부품 제조업,2019-08-01,12
한국바이오젠,318000,합성고무 및 플라스틱 물질 제조업,2019-08-01,12
세경하이테크,148150,전자부품 제조업,2019-07-30,12
윌링스,313760,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2019-07-25,12
대모,317850,특수 목적용 기계 제조업,2019-07-24,12
에이스토리,241840,영화| 비디오물| 방송프로그램 제작 및 배급업,2019-07-19,12
플리토,300080,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,2019-07-17,12
이베스트이안스팩1호,323210,금융 지원 서비스업,2019-07-15,12
구스앤홈,329050,직물직조 및 직물제품 제조업,2019-07-12,12
세틀뱅크,234340,기타 정보 서비스업,2019-07-12,12
아이스크림에듀,289010,서적| 잡지 및 기타 인쇄물 출판업,2019-07-11,12
펨토바이오메드,327610,자연과학 및 공학 연구개발업,2019-07-10,12
펌텍코리아,251970,플라스틱제품 제조업,2019-07-04,12
에이에프더블류,312610,일차전지 및 축전지 제조업,2019-07-01,12
티티씨디펜스,309900,그외 기타 전문| 과학 및 기술 서비스업,2019-06-27,12
신영스팩5호,323280,금융 지원 서비스업,2019-06-24,12
케이비제18호스팩,323940,금융 지원 서비스업,2019-06-24,12
신한제5호스팩,323230,금융 지원 서비스업,2019-06-19,12
압타바이오,293780,자연과학 및 공학 연구개발업,2019-06-12,12
까스텔바작,308100,섬유| 의복| 신발 및 가죽제품 소매업,2019-06-10,12
마이크로디지탈,305090,의료용 기기 제조업,2019-06-05,12
원바이오젠,278380,의료용품 및 기타 의약 관련제품 제조업,2019-06-03,12
DB금융스팩7호,322780,금융 지원 서비스업,2019-05-31,12
유진스팩4호,321260,금융 지원 서비스업,2019-05-31,12
포스코케미칼,003670,내화| 비내화 요업제품 제조업,2019-05-29,12
수젠텍,253840,의료용품 및 기타 의약 관련제품 제조업,2019-05-28,12
컴퍼니케이,307930,기타 금융업,2019-05-23,12
다원넥스뷰,323350,사진장비 및 광학기기 제조업,2019-05-21,12
피에스케이,319660,특수 목적용 기계 제조업,2019-05-10,12
엔에이치스팩14호,319400,금융 지원 서비스업,2019-05-08,12
SNK,950180,소프트웨어 개발 및 공급업,2019-05-07,7
한화에스비아이스팩,317320,금융 지원 서비스업,2019-05-03,12
하이제4호스팩,317240,금융 지원 서비스업,2019-04-29,12
이노벡스,279060,전자부품 제조업,2019-04-12,12
아모그린텍,125210,전자부품 제조업,2019-03-29,12
현대오토에버,307950,소프트웨어 개발 및 공급업,2019-03-28,12
지노믹트리,228760,의료용품 및 기타 의약 관련제품 제조업,2019-03-27,12
케이비17호스팩,317030,금융 지원 서비스업,2019-03-27,12
이지케어텍,099750,소프트웨어 개발 및 공급업,2019-03-22,3
유안타제4호스팩,313750,금융 지원 서비스업,2019-03-21,12
미래에셋벤처투자,100790,기타 금융업,2019-03-15,12
드림텍,192650,전자부품 제조업,2019-03-14,12
더블유게임즈,192080,소프트웨어 개발 및 공급업,2019-03-12,12
에코프로비엠,247540,일차전지 및 축전지 제조업,2019-03-05,12
셀리드,299660,자연과학 및 공학 연구개발업,2019-02-20,12
우리금융지주,316140,기타 금융업,2019-02-13,12
천보,278280,기초 화학물질 제조업,2019-02-11,12
이노테라피,246960,의료용품 및 기타 의약 관련제품 제조업,2019-02-01,12
노랑풍선,104620,여행사 및 기타 여행보조 서비스업,2019-01-30,12
웹케시,053580,소프트웨어 개발 및 공급업,2019-01-25,12
엘에이티,311060,특수 목적용 기계 제조업,2018-12-28,12
에어부산,298690,항공 여객 운송업,2018-12-27,12
비피도,238200,기타 식품 제조업,2018-12-26,12
지놈앤컴퍼니,314130,기초 의약물질 및 생물학적 제제 제조업,2018-12-26,12
키움제5호스팩,311270,금융 지원 서비스업,2018-12-26,12
엔에이치스팩13호,310840,금융 지원 서비스업,2018-12-24,12
유틸렉스,263050,기초 의약물질 및 생물학적 제제 제조업,2018-12-24,12
디케이티,290550,전자부품 제조업,2018-12-21,12
아이엘사이언스,307180,전구 및 조명장치 제조업,2018-12-21,12
애니플러스,310200,영화| 비디오물| 방송프로그램 제작 및 배급업,2018-12-21,12
테크엔,308700,전구 및 조명장치 제조업,2018-12-21,12
삼성머스트스팩3호,309930,금융 지원 서비스업,2018-12-20,12
위지윅스튜디오,299900,영화| 비디오물| 방송프로그램 제작 및 배급업,2018-12-20,12
한국제8호스팩,310870,금융 지원 서비스업,2018-12-20,12
대신밸런스제6호스팩,307750,금융 지원 서비스업,2018-12-19,12
에이비엘바이오,298380,기초 의약물질 및 생물학적 제제 제조업,2018-12-19,12
프로테옴텍,303360,의료용품 및 기타 의약 관련제품 제조업,2018-12-19,12
머큐리,100590,통신 및 방송 장비 제조업,2018-12-14,12
전진바이오팜,110020,기타 화학제품 제조업,2018-12-14,12
뉴트리,270870,기타 식품 제조업,2018-12-13,12
상상인이안1호스팩,307870,금융 지원 서비스업,2018-12-12,12
이노메트리,302430,특수 목적용 기계 제조업,2018-12-12,12
SK4호스팩,307070,금융 지원 서비스업,2018-12-07,12
대유에이피,290120,자동차 신품 부품 제조업,2018-12-07,12
교보8호스팩,307280,금융 지원 서비스업,2018-12-05,12
에코캡,128540,자동차 신품 부품 제조업,2018-12-05,12
베스파,299910,소프트웨어 개발 및 공급업,2018-12-03,12
비엔에프코퍼레이션,271780,1차 비철금속 제조업,2018-11-30,12
윙입푸드,900340,기타 금융업,2018-11-30,12
하나머스트제6호스팩,307160,금융 지원 서비스업,2018-11-30,12
남화산업,111710,스포츠 서비스업,2018-11-29,12
엠아이텍,179290,의료용 기기 제조업,2018-11-29,12
티로보틱스,117730,특수 목적용 기계 제조업,2018-11-29,12
네오펙트,290660,의료용 기기 제조업,2018-11-28,12
에이펙스인텍,207490,전구 및 조명장치 제조업,2018-11-28,12
티앤알바이오팹,246710,기초 의약물질 및 생물학적 제제 제조업,2018-11-28,12
나라소프트,288490,소프트웨어 개발 및 공급업,2018-11-23,12
아시아나IDT,267850,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2018-11-23,12
디알젬,263690,의료용 기기 제조업,2018-11-22,12
싸이토젠,217330,자연과학 및 공학 연구개발업,2018-11-22,12
아주IB투자,027360,기타 금융업,2018-11-21,12
파멥신,208340,의약품 제조업,2018-11-21,12
디케이앤디,263020,플라스틱제품 제조업,2018-11-20,12
디자인,227100,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2018-11-15,12
노바렉스,194700,기타 식품 제조업,2018-11-14,12
셀리버리,268600,자연과학 및 공학 연구개발업,2018-11-09,12
대보마그네틱,290670,기타 전기장비 제조업,2018-11-06,12
노바텍,285490,그외 기타 제품 제조업,2018-11-02,12
엘앤씨바이오,290650,의약품 제조업,2018-11-01,12
네온테크,306620,특수 목적용 기계 제조업,2018-10-31,12
로보티즈,108490,특수 목적용 기계 제조업,2018-10-26,12
옵티팜,153710,의료용품 및 기타 의약 관련제품 제조업,2018-10-26,12
에스퓨얼셀,288620,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2018-10-15,12
세아제강,306200,1차 철강 제조업,2018-10-05,12
나우IB,293580,기타 금융업,2018-10-04,12
푸드나무,290720,무점포 소매업,2018-10-04,12
하나제약,293480,의약품 제조업,2018-10-02,12
크리스에프앤씨,110790,봉제의복 제조업,2018-10-01,12
IBKS제10호스팩,299170,금융 지원 서비스업,2018-09-21,12
지티지웰니스,219750,의료용 기기 제조업,2018-09-21,12
우진아이엔에스,010400,건물설비 설치 공사업,2018-09-14,12
명성티엔에스,257370,특수 목적용 기계 제조업,2018-09-13,12
삼성스팩2호,291230,금융 지원 서비스업,2018-09-13,12
엔솔바이오사이언스,140610,자연과학 및 공학 연구개발업,2018-09-10,12
디지캡,197140,소프트웨어 개발 및 공급업,2018-09-07,12
지니틱스,303030,반도체 제조업,2018-08-30,12
액트로,290740,전자부품 제조업,2018-08-28,12
오파스넷,173130,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2018-08-24,12
에이피티씨,089970,특수 목적용 기계 제조업,2018-08-23,12
바이오솔루션,086820,기초 의약물질 및 생물학적 제제 제조업,2018-08-20,12
더콘텐츠온,302920,영화| 비디오물| 방송프로그램 제작 및 배급업,2018-08-13,12
대유,290380,비료| 농약 및 살균| 살충제 제조업,2018-08-10,12
신한알파리츠,293940,부동산 임대 및 공급업,2018-08-08,3
디아이티,110990,특수 목적용 기계 제조업,2018-08-07,12
에스에스알,275630,소프트웨어 개발 및 공급업,2018-08-06,12
한일시멘트,300720,시멘트| 석회| 플라스터 및 그 제품 제조업,2018-08-06,12
휴네시온,290270,소프트웨어 개발 및 공급업,2018-08-02,12
티웨이항공,091810,항공 여객 운송업,2018-08-01,12
롯데정보통신,286940,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2018-07-27,12
한국유니온제약,080720,의약품 제조업,2018-07-26,12
그리티,204020,봉제의복 제조업,2018-07-23,12
알로이스,297570,통신 및 방송 장비 제조업,2018-07-20,12
올릭스,226950,자연과학 및 공학 연구개발업,2018-07-18,12
테크트랜스,258050,기타 금속 가공제품 제조업,2018-07-13,12
효성중공업,298040,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2018-07-13,12
효성첨단소재,298050,화학섬유 제조업,2018-07-13,12
효성티앤씨,298020,화학섬유 제조업,2018-07-13,12
효성화학,298000,기초 화학물질 제조업,2018-07-13,12
아이큐어,175250,의약품 제조업,2018-07-12,12
SV인베스트먼트,289080,기타 금융업,2018-07-06,3
엘리비젼,276240,영상 및 음향기기 제조업,2018-07-05,12
지앤이헬스케어,299480,기타 섬유제품 제조업,2018-06-29,12
이리츠코크렙,088260,부동산 임대 및 공급업,2018-06-27,6
EDGC,245620,자연과학 및 공학 연구개발업,2018-06-26,12
에스엠비나,299670,봉제의복 제조업,2018-06-25,12
HDC현대산업개발,294870,건물 건설업,2018-06-12,12
하나금융11호스팩,284620,금융 지원 서비스업,2018-06-08,12
파워넷,037030,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2018-06-07,12
현대사료,016790,동물용 사료 및 조제식품 제조업,2018-06-01,12
세종메디칼,258830,의료용 기기 제조업,2018-05-29,12
제노레이,122310,의료용 기기 제조업,2018-05-28,12
디피코,163430,건축기술| 엔지니어링 및 관련 기술 서비스업,2018-05-16,12
한국제7호스팩,291210,금융 지원 서비스업,2018-05-11,12
다이노나,086080,자연과학 및 공학 연구개발업,2018-05-08,12
유안타제3호스팩,287410,금융 지원 서비스업,2018-05-08,12
에스제이켐,217910,기초 화학물질 제조업,2018-04-27,12
JTC,950170,종합 소매업,2018-04-06,2
네오셈,253590,특수 목적용 기계 제조업,2018-04-04,12
케어랩스,263700,소프트웨어 개발 및 공급업,2018-03-28,12
애경산업,018250,기타 화학제품 제조업,2018-03-22,12
에코마이스터,064510,특수 목적용 기계 제조업,2018-03-15,12
린드먼아시아,277070,신탁업 및 집합투자업,2018-03-14,12
오스테오닉,226400,의료용 기기 제조업,2018-02-22,12
엔지켐생명과학,183490,기초 의약물질 및 생물학적 제제 제조업,2018-02-21,12
동구바이오제약,006620,의약품 제조업,2018-02-13,12
아시아종묘,154030,작물 재배업,2018-02-12,9
알리코제약,260660,의료용품 및 기타 의약 관련제품 제조업,2018-02-12,12
셀트리온,068270,기초 의약물질 및 생물학적 제제 제조업,2018-02-09,12
카페24,042000,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,2018-02-08,12
링크제니시스,219420,소프트웨어 개발 및 공급업,2018-02-05,12
배럴,267790,봉제의복 제조업,2018-02-01,12
SG,255220,기타 비금속 광물제품 제조업,2018-01-26,12
씨앤지하이테크,264660,특수 목적용 기계 제조업,2018-01-25,12
쿠쿠홈시스,284740,개인 및 가정용품 임대업,2018-01-11,12
SK케미칼,285130,합성고무 및 플라스틱 물질 제조업,2018-01-05,12
시스웍,269620,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,2017-12-26,12
TS트릴리온,284610,기타 화학제품 제조업,2017-12-22,12
라이프사이언스테크놀로지,285770,소프트웨어 개발 및 공급업,2017-12-21,12
한국제6호스팩,281410,금융 지원 서비스업,2017-12-21,12
디바이스이엔지,187870,특수 목적용 기계 제조업,2017-12-20,12
바이오시네틱스,281310,자연과학 및 공학 연구개발업,2017-12-15,12
씨알푸드,236030,곡물가공품| 전분 및 전분제품 제조업,2017-12-14,12
레이크머티리얼즈,281740,기타 화학제품 제조업,2017-12-12,12
휴럼,284420,기타 식품 제조업,2017-12-12,12
BGF리테일,282330,종합 소매업,2017-12-08,12
동양피스톤,092780,자동차용 엔진 및 자동차 제조업,2017-12-08,12
진에어,272450,항공 여객 운송업,2017-12-08,12
씨티케이코스메틱스,260930,기타 화학제품 제조업,2017-12-07,12
메카로,241770,기타 화학제품 제조업,2017-12-06,12
에스트래픽,234300,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2017-12-05,12
케이씨텍,281820,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,2017-12-05,12
체리부로,066360,도축| 육류 가공 및 저장 처리업,2017-12-04,12
대원,007680,건물 건설업,2017-12-01,12
비즈니스온,138580,소프트웨어 개발 및 공급업,2017-11-30,12
동아타이어,282690,고무제품 제조업,2017-11-29,12
삼양패키징,272550,플라스틱제품 제조업,2017-11-29,12
한화에이스스팩4호,279410,금융 지원 서비스업,2017-11-27,12
스튜디오드래곤,253450,영화| 비디오물| 방송프로그램 제작 및 배급업,2017-11-24,12
IBKS제7호스팩,276920,금융 지원 서비스업,2017-11-10,12
비디아이,148140,일반 목적용 기계 제조업,2017-11-09,12
코오롱티슈진,950160,기초 의약물질 및 생물학적 제제 제조업,2017-11-06,12
테이팩스,055490,플라스틱제품 제조업,2017-10-31,12
파인이엠텍,278990,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2017-10-31,12
롯데제과,280360,기타 식품 제조업,2017-10-30,12
티에스아이,277880,특수 목적용 기계 제조업,2017-10-30,12
탑선,180060,기타 전기장비 제조업,2017-10-27,12
영화테크,265560,자동차 신품 부품 제조업,2017-10-26,12
세원,234100,자동차 신품 부품 제조업,2017-10-20,12
신한제4호스팩,277480,금융 지원 서비스업,2017-10-20,12
상신전자,263810,전자부품 제조업,2017-10-16,12
야스,255440,특수 목적용 기계 제조업,2017-09-29,12
인산가,277410,기타 식품 제조업,2017-09-29,12
블러썸엠앤씨,263920,그외 기타 제품 제조업,2017-09-28,12
신흥에스이씨,243840,일차전지 및 축전지 제조업,2017-09-27,12
유티아이,179900,전자부품 제조업,2017-09-27,12
선익시스템,171090,특수 목적용 기계 제조업,2017-09-20,12
엠플러스,259630,특수 목적용 기계 제조업,2017-09-20,12
앱클론,174900,의료용품 및 기타 의약 관련제품 제조업,2017-09-18,12
샘코,263540,항공기|우주선 및 부품 제조업,2017-09-15,12
펄어비스,263750,소프트웨어 개발 및 공급업,2017-09-14,12
이십일스토어,270020,기타 비금속 광물제품 제조업,2017-09-08,12
케이피에스,256940,특수 목적용 기계 제조업,2017-09-06,12
시그넷이브이,260870,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2017-08-30,12
덕우전자,263600,전자부품 제조업,2017-08-28,12
명진홀딩스,267060,수산물 가공 및 저장 처리업,2017-08-24,12
이더블유케이,258610,구조용 금속제품| 탱크 및 증기발생기 제조업,2017-08-22,12
지엔원에너지,270520,건축기술| 엔지니어링 및 관련 기술 서비스업,2017-08-22,12
알에스오토메이션,140670,전자부품 제조업,2017-08-11,12
컬러레이,900310,기타 금융업,2017-08-10,12
엔에이치스팩12호,273060,금융 지원 서비스업,2017-08-07,12
모트렉스,118990,자동차 신품 부품 제조업,2017-08-04,12
데이타솔루션,263800,기계장비 및 관련 물품 도매업,2017-08-03,12
지니언스,263860,소프트웨어 개발 및 공급업,2017-08-02,12
디앤씨미디어,263720,서적| 잡지 및 기타 인쇄물 출판업,2017-08-01,12
셀트리온헬스케어,091990,기타 전문 도매업,2017-07-28,12
이즈미디어,181340,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,2017-07-26,12
루켄테크놀러지스,162120,기타 전기장비 제조업,2017-07-25,12
에브리봇,270660,가정용 기기 제조업,2017-07-24,12
힘스,238490,특수 목적용 기계 제조업,2017-07-20,12
제일약품,271980,의약품 제조업,2017-07-17,12
브이원텍,251630,특수 목적용 기계 제조업,2017-07-13,12
아우딘퓨쳐스,227610,기타 화학제품 제조업,2017-07-12,12
이녹스첨단소재,272290,전자부품 제조업,2017-07-10,12
카카오,035720,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,2017-07-10,12
오리온,271560,기타 식품 제조업,2017-07-07,12
하림지주,003380,기타 금융업,2017-06-30,12
메디안디노스틱,233250,의료용품 및 기타 의약 관련제품 제조업,2017-06-26,12
하나금융9호스팩,261200,금융 지원 서비스업,2017-06-26,12
나인테크,267320,특수 목적용 기계 제조업,2017-06-22,12
다이오진,271850,자연과학 및 공학 연구개발업,2017-06-19,12
에스알바이오텍,270210,기타 화학제품 제조업,2017-06-15,12
뿌리깊은나무들,266170,영화| 비디오물| 방송프로그램 제작 및 배급업,2017-06-09,12
보라티알,250000,음·식료품 및 담배 도매업,2017-06-08,12
매일유업,267980,낙농제품 및 식용빙과류 제조업,2017-06-05,12
삼양옵틱스,225190,사진장비 및 광학기기 제조업,2017-06-02,12
이랜시스,264850,전자부품 제조업,2017-06-01,12
필옵틱스,161580,특수 목적용 기계 제조업,2017-06-01,12
SGA임베디드,224880,소프트웨어 개발 및 공급업,2017-05-23,12
미원에스씨,268280,기초 화학물질 제조업,2017-05-22,12
경동도시가스,267290,연료용 가스 제조 및 배관공급업,2017-05-12,12
넷마블,251270,소프트웨어 개발 및 공급업,2017-05-12,12
현대건설기계,267270,일반 목적용 기계 제조업,2017-05-10,12
현대일렉트릭,267260,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2017-05-10,12
현대중공업지주,267250,석유 정제품 제조업,2017-05-10,12
포인트엔지니어링,256630,기타 금속 가공제품 제조업,2017-05-02,12
앙츠,267810,컴퓨터 및 통신장비 수리업,2017-04-28,12
하나머티리얼즈,166090,반도체 제조업,2017-04-28,12
소프트캠프,258790,소프트웨어 개발 및 공급업,2017-04-27,12
와이엠티,251370,기초 화학물질 제조업,2017-04-27,12
엠앤씨생명과학,225860,기타 화학제품 제조업,2017-04-25,12
파워풀엑스,266870,생활용품 도매업,2017-04-24,12
크라운제과,264900,기타 식품 제조업,2017-04-11,12
AP시스템,265520,특수 목적용 기계 제조업,2017-04-07,12
유에스티,263770,1차 철강 제조업,2017-04-06,12
이엘피,063760,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,2017-04-06,12
유비쿼스,264450,통신 및 방송 장비 제조업,2017-03-31,12
서진시스템,178320,통신 및 방송 장비 제조업,2017-03-27,12
코미코,183300,특수 목적용 기계 제조업,2017-03-23,12
아스타,246720,의료용품 및 기타 의약 관련제품 제조업,2017-03-20,12
덴티움,145720,의료용 기기 제조업,2017-03-15,12
에스디생명공학,217480,기타 화학제품 제조업,2017-03-02,12
신신제약,002800,의약품 제조업,2017-02-28,12
에프엔에스테크,083500,특수 목적용 기계 제조업,2017-02-27,12
모바일어플라이언스,087260,소프트웨어 개발 및 공급업,2017-02-24,12
