오션스톤,329020,음·식료품 및 담배 도매업,2020-05-07,12
엔텔스,069410,소프트웨어 개발 및 공급업,2007-06-20,12
베트남개발1,096300,신탁업 및 집합투자업,2007-06-13,2
알루코,001780,1차 비철금속 제조업,2007-06-07,12
풍강,093380,기타 금속 가공제품 제조업,2007-06-01,8
웅진씽크빅,095720,초등 교육기관,2007-05-31,12
동국제약,086450,의약품 제조업,2007-05-29,12
케이프,064820,선박 및 보트 건조업,2007-05-29,12
상신이디피,091580,일차전지 및 축전지 제조업,2007-05-23,12
한라IMS,092460,선박 및 보트 건조업,2007-05-22,12
에프알텍,073540,통신 및 방송 장비 제조업,2007-05-18,12
이엠텍,091120,전자부품 제조업,2007-05-02,12
참좋은여행,094850,여행사 및 기타 여행보조 서비스업,2007-04-30,12
코닉글로리,094860,소프트웨어 개발 및 공급업,2007-04-16,12
맵스리얼티1,094800,신탁업 및 집합투자업,2007-04-09,12
이베스트투자증권,078020,금융 지원 서비스업,2007-02-21,12
매커스,093520,기계장비 및 관련 물품 도매업,2007-02-12,12
오스템임플란트,048260,의료용 기기 제조업,2007-02-07,12
나노캠텍,091970,플라스틱제품 제조업,2007-01-30,12
네오팜,092730,기타 화학제품 제조업,2007-01-30,12
비에이치,090460,전자부품 제조업,2007-01-26,12
오스코텍,039200,의약품 제조업,2007-01-17,12
켐트로닉스,089010,기타 화학제품 제조업,2007-01-17,12
제이스텍,090470,특수 목적용 기계 제조업,2007-01-10,12
동아엘텍,088130,특수 목적용 기계 제조업,2007-01-03,12
메타랩스,090370,봉제의복 제조업,2006-12-26,12
후성,093370,기초 화학물질 제조업,2006-12-22,12
휴온스글로벌,084110,의약품 제조업,2006-12-19,12
케이씨티,089150,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2006-12-13,12
파트론,091700,전자부품 제조업,2006-12-13,12
유니테스트,086390,특수 목적용 기계 제조업,2006-12-05,12
휴림로봇,090710,특수 목적용 기계 제조업,2006-12-05,12
LF,093050,봉제의복 제조업,2006-12-01,12
에스에이티,060540,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,2006-11-28,12
큐에스아이,066310,반도체 제조업,2006-11-24,12
멀티캠퍼스,067280,기타 교육기관,2006-11-16,12
주연테크,044380,컴퓨터 및 주변장치 제조업,2006-11-15,12
코스맥스비티아이,044820,기타 금융업,2006-11-13,12
이노와이즈,086250,특수 목적용 기계 제조업,2006-11-10,12
코세스,089890,특수 목적용 기계 제조업,2006-11-08,12
인천도시가스,034590,연료용 가스 제조 및 배관공급업,2006-11-07,12
성창오토텍,080470,자동차 신품 부품 제조업,2006-11-03,12
넥스턴,089140,유리 및 유리제품 제조업,2006-11-01,12
제이티,089790,특수 목적용 기계 제조업,2006-10-27,12
광진윈텍,090150,자동차 신품 부품 제조업,2006-10-20,12
이녹스,088390,그외 기타 운송장비 제조업,2006-10-20,12
삼정펄프,009770,펄프| 종이 및 판지 제조업,2006-10-17,12
KEC,092220,반도체 제조업,2006-10-16,12
KPX홀딩스,092230,기초 화학물질 제조업,2006-10-12,12
THE E&M,089230,기타 정보 서비스업,2006-10-10,12
바텍,043150,의료용 기기 제조업,2006-09-29,12
한컴MDS,086960,소프트웨어 개발 및 공급업,2006-09-26,12
HDC현대EP,089470,기타 화학제품 제조업,2006-09-25,12
루멘스,038060,반도체 제조업,2006-08-08,12
세원셀론텍,091090,구조용 금속제품| 탱크 및 증기발생기 제조업,2006-07-31,12
CSA 코스믹,083660,기타 화학제품 제조업,2006-07-25,12
티엘아이,062860,반도체 제조업,2006-07-25,12
한국전자금융,063570,금융 지원 서비스업,2006-07-14,12
쇼박스,086980,영화| 비디오물| 방송프로그램 제작 및 배급업,2006-07-07,12
팬엔터테인먼트,068050,영화| 비디오물| 방송프로그램 제작 및 배급업,2006-07-07,12
루트로닉,085370,의료용 기기 제조업,2006-07-04,12
인포뱅크,039290,기타 정보 서비스업,2006-07-04,12
노루페인트,090350,기타 화학제품 제조업,2006-07-03,12
아모레퍼시픽,090430,기타 화학제품 제조업,2006-06-29,12
아이오케이,078860,영화| 비디오물| 방송프로그램 제작 및 배급업,2006-06-27,12
동우팜투테이블,088910,도축| 육류 가공 및 저장 처리업,2006-06-23,12
롯데관광개발,032350,여행사 및 기타 여행보조 서비스업,2006-06-08,12
제이브이엠,054950,일반 목적용 기계 제조업,2006-06-07,12
평화산업,090080,자동차 신품 부품 제조업,2006-06-02,12
우진플라임,049800,특수 목적용 기계 제조업,2006-05-24,12
팅크웨어,084730,통신 및 방송 장비 제조업,2006-05-19,12
신세계I&C,035510,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2006-05-18,12
진바이오텍,086060,동물용 사료 및 조제식품 제조업,2006-04-28,12
정산애강,022220,플라스틱제품 제조업,2006-04-11,12
진도,088790,기타 전문 도매업,2006-03-28,12
에이스테크,088800,통신 및 방송 장비 제조업,2006-03-27,12
맥쿼리인프라,088980,신탁업 및 집합투자업,2006-03-15,12
롯데쇼핑,023530,종합 소매업,2006-02-09,12
셀트리온제약,068760,의약품 제조업,2006-02-03,12
GST,083450,특수 목적용 기계 제조업,2006-02-01,12
에너토크,019990,일반 목적용 기계 제조업,2006-02-01,12
제우스,079370,특수 목적용 기계 제조업,2006-02-01,12
한일네트웍스,046110,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,2006-01-20,12
뉴프렉스,085670,전자부품 제조업,2006-01-17,12
유진테크,084370,특수 목적용 기계 제조업,2006-01-17,12
크리스탈,083790,자연과학 및 공학 연구개발업,2006-01-06,12
바이오니아,064550,의료용품 및 기타 의약 관련제품 제조업,2005-12-29,12
헬릭스미스,084990,자연과학 및 공학 연구개발업,2005-12-29,12
인콘,083640,통신 및 방송 장비 제조업,2005-12-27,12
차바이오텍,085660,기초 의약물질 및 생물학적 제제 제조업,2005-12-27,12
현대글로비스,086280,기타 운송관련 서비스업,2005-12-26,12
대봉엘에스,078140,의약품 제조업,2005-12-23,12
와이엔텍,067900,폐기물 처리업,2005-12-23,12
케이엠,083550,기타 섬유제품 제조업,2005-12-20,12
티비에이치글로벌,084870,봉제의복 제조업,2005-12-19,12
수성,084180,일반 목적용 기계 제조업,2005-12-16,12
하나금융지주,086790,기타 금융업,2005-12-12,12
한국코퍼레이션,050540,기타 사업지원 서비스업,2005-12-12,12
제일연마,001560,기타 비금속 광물제품 제조업,2005-12-09,12
모다이노칩,080420,섬유| 의복| 신발 및 가죽제품 소매업,2005-12-06,12
비에이치아이,083650,일반 목적용 기계 제조업,2005-12-02,12
EMW,079190,통신 및 방송 장비 제조업,2005-11-29,12
GV,045890,전구 및 조명장치 제조업,2005-11-28,12
현대리바트,079430,가구 제조업,2005-11-22,12
루미마이크로,082800,반도체 제조업,2005-11-18,12
자연과환경,043910,환경 정화 및 복원업,2005-11-18,12
와토스코리아,079000,플라스틱제품 제조업,2005-11-15,12
대한제강,084010,1차 철강 제조업,2005-10-31,12
인프라웨어,041020,소프트웨어 개발 및 공급업,2005-10-28,12
두올산업,078590,자동차 신품 부품 제조업,2005-10-27,12
서린바이오,038070,기타 전문 도매업,2005-10-25,12
새론오토모티브,075180,자동차 신품 부품 제조업,2005-10-21,12
그린케미칼,083420,기타 화학제품 제조업,2005-10-20,12
가비아,079940,소프트웨어 개발 및 공급업,2005-10-19,12
덕산하이메탈,077360,반도체 제조업,2005-10-14,12
아바코,083930,특수 목적용 기계 제조업,2005-10-11,12
하나마이크론,067310,반도체 제조업,2005-10-11,12
엘오티베큠,083310,특수 목적용 기계 제조업,2005-10-05,12
코스나인,082660,통신 및 방송 장비 제조업,2005-10-05,12
이상네트웍스,080010,상품 중개업,2005-09-30,12
동북아12호선박투자,083370,운송장비 임대업,2005-08-29,12
대상홀딩스,084690,기타 금융업,2005-08-17,12
아리온,058220,통신 및 방송 장비 제조업,2005-08-05,12
코아스,071950,가구 제조업,2005-08-04,12
메디포스트,078160,기초 의약물질 및 생물학적 제제 제조업,2005-07-29,12
우리바이오,082850,전구 및 조명장치 제조업,2005-07-29,12
모두투어,080160,여행사 및 기타 여행보조 서비스업,2005-07-26,12
이월드,084680,유원지 및 기타 오락관련 서비스업,2005-07-26,12
동양고속,084670,육상 여객 운송업,2005-07-25,12
한미반도체,042700,특수 목적용 기계 제조업,2005-07-22,12
가온미디어,078890,통신 및 방송 장비 제조업,2005-07-12,12
쏠리드,050890,통신 및 방송 장비 제조업,2005-07-08,12
동일산업,004890,1차 철강 제조업,2005-06-30,12
옵트론텍,082210,사진장비 및 광학기기 제조업,2005-06-24,12
젬백스,082270,특수 목적용 기계 제조업,2005-06-24,12
플랜티넷,075130,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2005-06-10,12
에스제이케이,080440,기타 전문 도매업,2005-05-13,12
삼호개발,010960,기반조성 및 시설물 축조관련 전문공사업,2005-05-12,12
금호타이어,073240,고무제품 제조업,2005-02-17,12
이노와이어리스,073490,통신 및 방송 장비 제조업,2005-02-04,12
인베니아,079950,특수 목적용 기계 제조업,2005-02-04,12
동양이엔피,079960,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2005-02-01,12
제주반도체,080220,반도체 제조업,2005-02-01,12
한창산업,079170,1차 비철금속 제조업,2005-02-01,12
디이엔티,079810,특수 목적용 기계 제조업,2005-01-26,12
에스엔유,080000,특수 목적용 기계 제조업,2005-01-25,12
iMBC,052220,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,2005-01-21,12
서산,079650,시멘트| 석회| 플라스터 및 그 제품 제조업,2005-01-21,12
KMH하이텍,052900,플라스틱제품 제조업,2005-01-18,12
손오공,066910,기타 전문 도매업,2005-01-07,12
미래컴퍼니,049950,특수 목적용 기계 제조업,2005-01-04,12
아이크래프트,052460,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2005-01-03,12
CJ CGV,079160,영화| 비디오물| 방송프로그램 제작 및 배급업,2004-12-24,12
일진다이아,081000,기타 화학제품 제조업,2004-12-22,12
메가스터디,072870,서적| 잡지 및 기타 인쇄물 출판업,2004-12-21,12
케이에스피,073010,일반 목적용 기계 제조업,2004-12-17,12
KG모빌리언스,046440,소프트웨어 개발 및 공급업,2004-12-14,12
대주전자재료,078600,전자부품 제조업,2004-12-10,12
텔레칩스,054450,반도체 제조업,2004-12-10,12
HB테크놀러지,078150,특수 목적용 기계 제조업,2004-12-08,12
도이치모터스,067990,자동차 판매업,2004-12-03,12
유니드,014830,기초 화학물질 제조업,2004-12-03,12
토비스,051360,영상 및 음향기기 제조업,2004-11-19,12
제넨바이오,072520,폐기물 처리업,2004-10-29,12
상신브레이크,041650,자동차 신품 부품 제조업,2004-10-27,12
국일제지,078130,기타 종이 및 판지 제품 제조업,2004-10-22,12
DMS,068790,특수 목적용 기계 제조업,2004-10-01,12
인팩,023810,자동차 신품 부품 제조업,2004-09-21,12
코드네이처,078940,전기 및 통신 공사업,2004-08-27,12
시너지이노베이션,048870,의료용 기기 제조업,2004-08-13,12
신성델타테크,065350,가정용 기기 제조업,2004-08-06,12
GS,078930,기타 금융업,2004-08-05,12
유니퀘스트,077500,기계장비 및 관련 물품 도매업,2004-08-05,12
다스코,058730,구조용 금속제품| 탱크 및 증기발생기 제조업,2004-08-02,12
한국경제TV,039340,텔레비전 방송업,2004-07-30,12
LG디스플레이,034220,전자부품 제조업,2004-07-23,12
다날,064260,소프트웨어 개발 및 공급업,2004-07-23,12
텔코웨어,078000,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,2004-07-20,12
형지I&C,011080,봉제의복 제조업,2004-07-02,12
휘닉스소재,050090,전자부품 제조업,2004-06-29,12
코엔텍,029960,폐기물 처리업,2004-06-18,12
YBM넷,057030,교육지원 서비스업,2004-06-08,12
CS,065770,통신 및 방송 장비 제조업,2004-06-04,12
아미노로직스,074430,기타 전문 도매업,2004-06-04,12
테라젠이텍스,066700,의약품 제조업,2004-05-27,12
디에이피,066900,전자부품 제조업,2004-05-14,12
한양디지텍,078350,반도체 제조업,2004-05-14,12
STX엔진,077970,일반 목적용 기계 제조업,2004-05-10,12
동국알앤에스,075970,기타 비금속 광물제품 제조업,2004-02-13,12
라이트론,069540,통신 및 방송 장비 제조업,2004-02-13,12
듀오백,073190,가구 제조업,2004-02-06,12
삼진엘앤디,054090,그외 기타 제품 제조업,2004-02-06,12
에스텍파마,041910,의약품 제조업,2004-02-06,12
NICE,034310,회사 본부 및 경영 컨설팅 서비스업,2004-02-04,12
대교,019680,초등 교육기관,2004-02-03,12
에스모,073070,자동차 신품 부품 제조업,2004-01-28,12
한류타임즈,039670,서적| 잡지 및 기타 인쇄물 출판업,2004-01-16,3
세진티에스,067770,전자부품 제조업,2004-01-09,12
한솔인티큐브,070590,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2004-01-08,12
WI,073570,특수 목적용 기계 제조업,2004-01-06,12
삼원테크,073640,기타 금속 가공제품 제조업,2004-01-06,12
우주일렉트로,065680,전자부품 제조업,2004-01-02,12
필로시스헬스케어,057880,섬유| 의복| 신발 및 가죽제품 소매업,2003-12-29,12
기업은행,024110,은행 및 저축기관,2003-12-24,12
이엔플러스,074610,일반 목적용 기계 제조업,2003-12-23,12
드림어스컴퍼니,060570,기타 전문 도매업,2003-12-19,12
버킷스튜디오,066410,영화| 비디오물| 방송프로그램 제작 및 배급업,2003-12-19,12
아프리카TV,067160,소프트웨어 개발 및 공급업,2003-12-19,12
원익QnC,074600,유리 및 유리제품 제조업,2003-12-12,12
로체시스템즈,071280,특수 목적용 기계 제조업,2003-11-14,12
에버다임,041440,특수 목적용 기계 제조업,2003-11-14,12
에스텍,069510,영상 및 음향기기 제조업,2003-11-14,12
오텍,067170,자동차 재제조 부품 제조업,2003-11-14,12
키이스트,054780,영화| 비디오물| 방송프로그램 제작 및 배급업,2003-11-14,12
한솔홈데코,025750,제재 및 목재 가공업,2003-11-04,12
중앙백신,072020,기초 의약물질 및 생물학적 제제 제조업,2003-10-31,12
휴비츠,065510,의료용 기기 제조업,2003-10-31,12
우리산업홀딩스,072470,자동차 신품 부품 제조업,2003-10-28,12
디지털대성,068930,일반 교습 학원,2003-10-17,12
코스온,069110,기타 화학제품 제조업,2003-10-14,12
이수페타시스,007660,전자부품 제조업,2003-10-07,12
강원랜드,035250,유원지 및 기타 오락관련 서비스업,2003-09-04,12
유아이디,069330,전자부품 제조업,2003-08-18,12
티씨케이,064760,기타 비금속 광물제품 제조업,2003-08-18,12
YG PLUS,037270,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,2003-08-01,12
아모텍,052710,전자부품 제조업,2003-08-01,12
농심홀딩스,072710,기타 금융업,2003-07-30,12
웰크론,065950,직물직조 및 직물제품 제조업,2003-07-29,12
파워로직스,047310,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2003-07-25,12
한국금융지주,071050,기타 금융업,2003-07-21,12
네스엠,056000,소프트웨어 개발 및 공급업,2003-07-11,12
이라이콤,041520,상품 중개업,2003-07-04,12
녹원씨엔아이,065560,인쇄 및 인쇄관련 산업,2003-07-01,12
유엔젤,072130,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,2003-07-01,12
SBS,034120,텔레비전 방송업,2003-06-25,12
홈캐스트,064240,영상 및 음향기기 제조업,2003-06-11,12
씨씨에스,066790,텔레비전 방송업,2003-05-30,12
웹젠,069080,소프트웨어 개발 및 공급업,2003-05-23,12
엔씨소프트,036570,소프트웨어 개발 및 공급업,2003-05-22,12
하이스틸,071090,1차 철강 제조업,2003-02-17,12
대화제약,067080,의약품 제조업,2003-02-14,12
우수AMS,066590,자동차 신품 부품 제조업,2003-02-12,12
JW신약,067290,의약품 제조업,2003-02-11,12
하츠,066130,가정용 기기 제조업,2003-02-11,12
SBS콘텐츠허브,046140,영화| 비디오물| 방송프로그램 제작 및 배급업,2003-02-05,12
빅텍,065450,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,2003-02-05,12
탑엔지니어링,065130,특수 목적용 기계 제조업,2003-01-29,12
DSR제강,069730,1차 철강 제조업,2003-01-28,12
이루온,065440,소프트웨어 개발 및 공급업,2003-01-28,12
태경케미컬,006890,기초 화학물질 제조업,2003-01-28,12
재영솔루텍,049630,사진장비 및 광학기기 제조업,2003-01-24,12
한국큐빅,021650,플라스틱제품 제조업,2003-01-24,12
인터플렉스,051370,전자부품 제조업,2003-01-22,12
메디프론,065650,기계장비 및 관련 물품 도매업,2003-01-21,12
삼영이엔씨,065570,통신 및 방송 장비 제조업,2003-01-21,12
브레인콘텐츠,066980,기타 정보 서비스업,2003-01-17,12
리더스코스메틱,016100,기타 화학제품 제조업,2003-01-15,12
한농화성,011500,기타 화학제품 제조업,2003-01-09,12
바이오빌,065940,기초 화학물질 제조업,2003-01-07,12
케이피엠테크,042040,기타 화학제품 제조업,2003-01-07,12
엘앤에프,066970,일차전지 및 축전지 제조업,2003-01-02,12
디스플레이텍,066670,전자부품 제조업,2002-12-30,12
와이오엠,066430,기타 전문 도매업,2002-12-24,12
초록뱀,047820,영화| 비디오물| 방송프로그램 제작 및 배급업,2002-12-24,12
에프앤리퍼블릭,064090,상품 종합 도매업,2002-12-17,12
쎌바이오텍,049960,기초 의약물질 및 생물학적 제제 제조업,2002-12-13,12
NE능률,053290,서적| 잡지 및 기타 인쇄물 출판업,2002-12-10,12
바른전자,064520,반도체 제조업,2002-12-04,12
현대백화점,069960,종합 소매업,2002-11-25,12
KG이니시스,035600,소프트웨어 개발 및 공급업,2002-11-22,12
넥스트BT,065170,음·식료품 및 담배 도매업,2002-11-19,12
대호에이엘,069460,1차 비철금속 제조업,2002-11-11,12
파라다이스,034230,유원지 및 기타 오락관련 서비스업,2002-11-05,12
대웅제약,069620,의약품 제조업,2002-11-01,12
젬백스지오,041590,실내건축 및 건축마무리 공사업,2002-11-01,12
마니커,027740,도축| 육류 가공 및 저장 처리업,2002-10-29,12
S&T홀딩스,036530,기타 금융업,2002-10-22,12
휴켐스,069260,기타 화학제품 제조업,2002-10-07,12
새로닉스,042600,전자부품 제조업,2002-10-01,12
세종공업,033530,자동차 신품 부품 제조업,2002-09-25,12
오리엔트정공,065500,자동차 신품 부품 제조업,2002-09-19,12
케이알피앤이,060900,기타 화학제품 제조업,2002-09-17,12
국보디자인,066620,실내건축 및 건축마무리 공사업,2002-09-05,12
아이톡시,052770,소프트웨어 개발 및 공급업,2002-08-22,12
에스아이리소스,065420,석탄 광업,2002-08-22,12
젬백스링크,064800,섬유| 의복| 신발 및 가죽제품 소매업,2002-08-22,12
포스코강판,058430,1차 철강 제조업,2002-08-16,12
리노스,039980,섬유| 의복| 신발 및 가죽제품 소매업,2002-08-13,12
현대바이오,048410,기타 화학제품 제조업,2002-08-08,12
삼성출판사,068290,서적| 잡지 및 기타 인쇄물 출판업,2002-08-05,12
세이브존I&C,067830,종합 소매업,2002-07-25,12
에스피지,058610,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2002-07-23,12
토탈소프트,045340,소프트웨어 개발 및 공급업,2002-07-19,12
교보증권,030610,금융 지원 서비스업,2002-07-18,12
서호전기,065710,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2002-07-16,12
파커스,065690,반도체 제조업,2002-07-16,12
한샘,009240,생활용품 도매업,2002-07-16,12
한프,066110,컴퓨터 및 주변장치 제조업,2002-07-16,12
서울리거,043710,기타 전문 도매업,2002-07-11,12
홈센타홀딩스,060560,기타 전문 도매업,2002-07-11,12
아비코전자,036010,전자부품 제조업,2002-07-03,12
큐렉소,060280,기타 상품 전문 소매업,2002-07-03,12
제낙스,065620,1차 철강 제조업,2002-06-27,12
이그잭스,060230,전자부품 제조업,2002-06-25,12
옴니텔,057680,소프트웨어 개발 및 공급업,2002-06-18,12
우원개발,046940,기반조성 및 시설물 축조관련 전문공사업,2002-06-18,12
신세계건설,034300,건물 건설업,2002-06-17,12
인선이엔티,060150,폐기물 처리업,2002-06-14,12
전파기지국,065530,전기 통신업,2002-06-04,12
SM Life Design,063440,기록매체 복제업,2002-05-30,12
우신시스템,017370,특수 목적용 기계 제조업,2002-05-28,12
지어소프트,051160,소프트웨어 개발 및 공급업,2002-05-28,12
지엔코,065060,봉제의복 제조업,2002-05-28,12
셀루메드,049180,기초 의약물질 및 생물학적 제제 제조업,2002-05-23,12
KH바텍,060720,전자부품 제조업,2002-05-21,12
알에프텍,061040,통신 및 방송 장비 제조업,2002-05-16,12
에스폴리텍,050760,플라스틱제품 제조업,2002-05-16,12
이랜텍,054210,전자부품 제조업,2002-05-09,12
라이브플렉스,050120,생활용품 도매업,2002-04-25,12
케이피티유,054410,기타 금속 가공제품 제조업,2002-04-25,12
3S,060310,특수 목적용 기계 제조업,2002-04-23,3
LG전자,066570,통신 및 방송 장비 제조업,2002-04-22,12
화일약품,061250,의약품 제조업,2002-04-18,12
오상자이엘,053980,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2002-04-09,12
한국콜마홀딩스,024720,기타 금융업,2002-04-09,12
농우바이오,054050,작물 재배업,2002-04-02,12
케이엘넷,039420,전기 통신업,2002-03-12,12
S&T모티브,064960,자동차 신품 부품 제조업,2002-03-11,12
에스티아이,039440,특수 목적용 기계 제조업,2002-02-28,12
잉크테크,049550,기타 화학제품 제조업,2002-02-28,12
대한뉴팜,054670,의약품 제조업,2002-02-26,12
씨티씨바이오,060590,의약품 제조업,2002-02-21,12
인탑스,049070,통신 및 방송 장비 제조업,2002-02-21,12
KT서브마린,060370,전기 및 통신 공사업,2002-02-15,12
피씨디렉트,051380,기계장비 및 관련 물품 도매업,2002-02-15,12
현진소재,053660,기타 금속 가공제품 제조업,2002-02-15,12
광주신세계,037710,종합 소매업,2002-02-07,12
구영테크,053270,자동차 신품 부품 제조업,2002-02-07,12
한국기업평가,034950,기타 사업지원 서비스업,2002-02-07,12
뉴보텍,060260,플라스틱제품 제조업,2002-02-05,12
동양에스텍,060380,1차 철강 제조업,2002-02-05,12
백금T&A,046310,통신 및 방송 장비 제조업,2002-02-05,12
슈펙스비앤피,058530,생활용품 도매업,2002-02-05,12
고려신용정보,049720,기타 사업지원 서비스업,2002-01-31,12
제일바이오,052670,의약품 제조업,2002-01-24,12
서울반도체,046890,반도체 제조업,2002-01-17,12
아가방컴퍼니,013990,생활용품 도매업,2002-01-17,12
일야,058450,통신 및 방송 장비 제조업,2002-01-17,12
미코,059090,반도체 제조업,2002-01-15,12
에이앤티앤,050320,기계장비 및 관련 물품 도매업,2002-01-15,12
유신,054930,건축기술| 엔지니어링 및 관련 기술 서비스업,2002-01-15,12
프럼파스트,035200,플라스틱제품 제조업,2002-01-15,12
한국컴퓨터,054040,전자부품 제조업,2002-01-15,12
대동스틸,048470,1차 철강 제조업,2002-01-10,12
레드로버,060300,영화| 비디오물| 방송프로그램 제작 및 배급업,2002-01-10,12
링네트,042500,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2002-01-10,12
제이웨이,058420,영화| 비디오물| 방송프로그램 제작 및 배급업,2002-01-10,12
큐로컴,040350,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2002-01-10,12
팬스타엔터프라이즈,054300,일반 목적용 기계 제조업,2002-01-10,12
피앤텔,054340,통신 및 방송 장비 제조업,2002-01-10,12
한빛소프트,047080,소프트웨어 개발 및 공급업,2002-01-10,12
일진디스플,020760,반도체 제조업,2002-01-09,12
NHN한국사이버결제,060250,기타 정보 서비스업,2002-01-08,12
금강철강,053260,1차 철강 제조업,2002-01-04,12
룽투코리아,060240,소프트웨어 개발 및 공급업,2002-01-04,12
포스링크,056730,기타 전문 도매업,2002-01-04,12
SKC 솔믹스,057500,전자부품 제조업,2001-12-26,12
동아화성,041930,고무제품 제조업,2001-12-26,12
비츠로시스,054220,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2001-12-26,3
오리엔탈정공,014940,일반 목적용 기계 제조업,2001-12-26,12
필룩스,033180,전자부품 제조업,2001-12-26,12
크로바하이텍,043590,반도체 제조업,2001-12-20,12
리노공업,058470,전자부품 제조업,2001-12-18,12
성우테크론,045300,전자부품 제조업,2001-12-18,12
에스에프에이,056190,특수 목적용 기계 제조업,2001-12-18,12
신화인터텍,056700,플라스틱제품 제조업,2001-12-13,12
엑사이엔씨,054940,실내건축 및 건축마무리 공사업,2001-12-13,12
평화정공,043370,자동차 신품 부품 제조업,2001-12-13,12
종근당바이오,063160,의약품 제조업,2001-12-11,12
APS홀딩스,054620,기타 금융업,2001-12-04,12
코위버,056360,통신 및 방송 장비 제조업,2001-12-04,12
성호전자,043260,전자부품 제조업,2001-11-29,12
UCI,038340,일반 교습 학원,2001-11-22,12
YW,051390,상품 종합 도매업,2001-11-15,12
삼영엠텍,054540,구조용 금속제품| 탱크 및 증기발생기 제조업,2001-11-15,12
이니텍,053350,소프트웨어 개발 및 공급업,2001-11-15,12
에이디칩스,054630,그외 기타 제품 제조업,2001-11-13,12
유진로봇,056080,특수 목적용 기계 제조업,2001-11-13,12
태웅,044490,기타 금속 가공제품 제조업,2001-11-08,12
경남제약,053950,의약품 제조업,2001-11-06,12
삼보모터스,053700,자동차 신품 부품 제조업,2001-11-06,12
한컴위드,054920,소프트웨어 개발 및 공급업,2001-11-01,12
코미팜,041960,의약품 제조업,2001-10-30,12
프리엠스,053160,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2001-10-30,12
