오션스톤,329020,음·식료품 및 담배 도매업,2020-05-07,12
코나아이,052400,소프트웨어 개발 및 공급업,2001-10-18,12
중앙오션,054180,선박 및 보트 건조업,2001-10-16,12
SGA,049470,소프트웨어 개발 및 공급업,2001-10-11,12
지에스이,053050,연료용 가스 제조 및 배관공급업,2001-10-11,12
큐브앤컴퍼니,043090,기타 전문 도매업,2001-10-11,12
소리바다,053110,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,2001-10-09,12
아이디스홀딩스,054800,기타 전문 서비스업,2001-09-27,12
코데즈컴바인,047770,봉제의복 제조업,2001-09-18,12
안랩,053800,소프트웨어 개발 및 공급업,2001-09-13,12
신한지주,055550,기타 금융업,2001-09-10,12
YTN,040300,영화| 비디오물| 방송프로그램 제작 및 배급업,2001-09-04,12
CMG제약,058820,의약품 제조업,2001-08-31,12
JYP Ent.,035900,오디오물 출판 및 원판 녹음업,2001-08-30,12
한국테크놀로지,053590,자동차 신품 부품 제조업,2001-08-23,12
KCC건설,021320,건물 건설업,2001-08-21,12
세동,053060,자동차 신품 부품 제조업,2001-08-17,12
프로텍,053610,특수 목적용 기계 제조업,2001-08-17,12
액토즈소프트,052790,소프트웨어 개발 및 공급업,2001-08-14,12
세코닉스,053450,사진장비 및 광학기기 제조업,2001-08-09,12
바이넥스,053030,의약품 제조업,2001-08-07,12
오성첨단소재,052420,플라스틱제품 제조업,2001-08-07,12
코웨이,021240,그외 기타 개인 서비스업,2001-08-07,12
태양,053620,기타 금속 가공제품 제조업,2001-08-07,12
W홀딩컴퍼니,052300,기타 운송관련 서비스업,2001-08-02,12
유아이엘,049520,전자부품 제조업,2001-08-02,12
대원미디어,048910,기타 전문 도매업,2001-07-31,12
센트럴바이오,051980,플라스틱제품 제조업,2001-07-31,12
세아홀딩스,058650,1차 철강 제조업,2001-07-30,12
CJ프레시웨이,051500,음·식료품 및 담배 도매업,2001-07-26,12
파인디앤씨,049120,전자부품 제조업,2001-07-26,12
디지아이,043360,컴퓨터 및 주변장치 제조업,2001-07-20,12
코텍,052330,영상 및 음향기기 제조업,2001-07-10,12
한네트,052600,전기 통신업,2001-07-10,12
에스티큐브,052020,기계장비 및 관련 물품 도매업,2001-07-05,12
에이치엘비파워,043220,특수 목적용 기계 제조업,2001-07-03,12
스카이문스테크놀로지,033790,통신 및 방송 장비 제조업,2001-06-26,12
큐로홀딩스,051780,영화| 비디오물| 방송프로그램 제작 및 배급업,2001-06-26,12
이에스에이,052190,창작 및 예술관련 서비스업,2001-06-21,12
나라엠앤디,051490,특수 목적용 기계 제조업,2001-06-12,12
에코바이오,038870,사업시설 유지·관리 서비스업,2001-05-29,12
에이텍,045660,컴퓨터 및 주변장치 제조업,2001-05-24,12
SK바이오랜드,052260,기타 화학제품 제조업,2001-05-17,12
대아티아이,045390,기타 전기장비 제조업,2001-05-17,12
캠시스,050110,전자부품 제조업,2001-05-17,12
SFA반도체,036540,반도체 제조업,2001-05-02,12
LG생활건강,051900,기타 화학제품 제조업,2001-04-25,12
LG화학,051910,기초 화학물질 제조업,2001-04-25,12
대우건설,047040,건물 건설업,2001-03-23,12
포스코인터내셔널,047050,상품 중개업,2001-03-23,12
대우조선해양,042660,선박 및 보트 건조업,2001-02-02,12
두산인프라코어,042670,특수 목적용 기계 제조업,2001-02-02,12
삼표시멘트,038500,기타 비금속 광물제품 제조업,2001-02-01,12
진양화학,051630,플라스틱제품 제조업,2001-01-29,12
SM C&C,048550,광고업,2001-01-18,12
승일,049830,기타 금속 가공제품 제조업,2001-01-18,12
조광ILI,044060,일반 목적용 기계 제조업,2001-01-18,12
피에스엠씨,024850,전자부품 제조업,2001-01-18,3
TPC,048770,일반 목적용 기계 제조업,2001-01-16,12
코메론,049430,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,2001-01-16,12
경남바이오파마,044480,고무제품 제조업,2001-01-11,12
삼화네트웍스,046390,영화| 비디오물| 방송프로그램 제작 및 배급업,2001-01-11,12
성광벤드,014620,1차 철강 제조업,2001-01-11,12
유라테크,048430,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2001-01-11,12
삼현철강,017480,1차 철강 제조업,2001-01-09,12
오픈베이스,049480,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2001-01-09,12
KCI,036670,기타 화학제품 제조업,2001-01-03,12
라온시큐어,042510,소프트웨어 개발 및 공급업,2001-01-03,12
오로라,039830,전문디자인업,2001-01-03,12
금화피에스시,036190,전기 및 통신 공사업,2000-12-26,12
코다코,046070,자동차 신품 부품 제조업,2000-12-26,12
인바디,041830,의료용 기기 제조업,2000-12-14,12
고려제약,014570,의약품 제조업,2000-12-07,12
크린앤사이언스,045520,일반 목적용 기계 제조업,2000-12-05,12
포스코 ICT,022100,건축기술| 엔지니어링 및 관련 기술 서비스업,2000-11-28,12
동원F&B,049770,기타 식품 제조업,2000-11-23,12
럭슬,033600,자동차 신품 부품 제조업,2000-11-21,12
KD,044180,건물 건설업,2000-11-16,12
이글벳,044960,기타 전문 도매업,2000-11-16,12
아즈텍WB,032080,섬유제품 염색| 정리 및 마무리 가공업,2000-10-26,12
두산중공업,034020,일반 목적용 기계 제조업,2000-10-25,12
오리콤,010470,광고업,2000-10-24,12
위닉스,044340,가정용 기기 제조업,2000-10-24,12
상지카일룸,042940,건물 건설업,2000-10-19,12
한국내화,010040,내화| 비내화 요업제품 제조업,2000-10-16,12
엔피케이,048830,합성고무 및 플라스틱 물질 제조업,2000-10-12,12
삼천당제약,000250,의약품 제조업,2000-10-04,12
에이치케이,044780,특수 목적용 기계 제조업,2000-09-07,12
정원엔시스,045510,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2000-09-07,12
한양이엔지,045100,건축기술| 엔지니어링 및 관련 기술 서비스업,2000-08-31,12
누리텔레콤,040160,소프트웨어 개발 및 공급업,2000-08-29,12
에쎈테크,043340,일반 목적용 기계 제조업,2000-08-29,12
국순당,043650,알코올음료 제조업,2000-08-24,12
엘컴텍,037950,전자부품 제조업,2000-08-24,12
이오테크닉스,039030,특수 목적용 기계 제조업,2000-08-24,12
상상인,038540,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2000-08-18,12
서울제약,018680,의약품 제조업,2000-08-18,12
나노엔텍,039860,의료용 기기 제조업,2000-08-16,12
파나진,046210,의료용품 및 기타 의약 관련제품 제조업,2000-08-16,12
오공,045060,기타 화학제품 제조업,2000-08-10,12
솔고바이오,043100,의료용 기기 제조업,2000-08-08,12
비츠로테크,042370,기타 금융업,2000-08-03,12
코아시아,045970,반도체 제조업,2000-08-03,12
정상제이엘에스,040420,일반 교습 학원,2000-08-01,12
진양제약,007370,의약품 제조업,2000-07-27,12
넥슨지티,041140,소프트웨어 개발 및 공급업,2000-07-25,12
지니뮤직,043610,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,2000-07-20,12
진성티이씨,036890,특수 목적용 기계 제조업,2000-07-20,12
현대통신,039010,통신 및 방송 장비 제조업,2000-07-20,12
삼아제약,009300,의약품 제조업,2000-07-19,12
파루,043200,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2000-07-19,12
에스씨디,042110,가정용 기기 제조업,2000-07-13,12
한국정보공학,039740,기타 전문 도매업,2000-07-06,12
디오,039840,의료용 기기 제조업,2000-06-29,12
네오위즈홀딩스,042420,소프트웨어 개발 및 공급업,2000-06-27,12
다산네트웍스,039560,통신 및 방송 장비 제조업,2000-06-22,12
바이오스마트,038460,전자부품 제조업,2000-06-22,12
에이아이비트,039230,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,2000-06-22,12
우리기술,032820,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,2000-06-22,12
안국약품,001540,의약품 제조업,2000-06-15,12
골드퍼시픽,038530,생활용품 도매업,2000-06-09,12
세중,039310,여행사 및 기타 여행보조 서비스업,2000-06-09,12
우리기술투자,041190,기타 금융업,2000-06-09,12
HRS,036640,합성고무 및 플라스틱 물질 제조업,2000-05-30,12
에스에이엠티,031330,기계장비 및 관련 물품 도매업,2000-05-23,12
NICE평가정보,030190,기타 정보 서비스업,2000-05-16,12
위즈코프,038620,연료 소매업,2000-05-04,12
이건홀딩스,039020,제재 및 목재 가공업,2000-05-04,12
파인디지털,038950,통신 및 방송 장비 제조업,2000-05-04,12
나이스정보통신,036800,전기 통신업,2000-05-03,12
SG&G,040610,자동차 신품 부품 제조업,2000-04-27,12
아이에이,038880,전자부품 제조업,2000-04-27,12
에스넷,038680,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2000-04-27,12
에스엠,041510,오디오물 출판 및 원판 녹음업,2000-04-27,12
쌍용정보통신,010280,컴퓨터 프로그래밍| 시스템 통합 및 관리업,2000-04-14,12
쎄니트,037760,1차 철강 제조업,2000-04-07,12
대성미생물,036480,의약품 제조업,2000-04-04,12
에코플라스틱,038110,자동차 신품 부품 제조업,2000-03-23,12
케이엠더블유,032500,통신 및 방송 장비 제조업,2000-03-21,12
화성밸브,039610,일반 목적용 기계 제조업,2000-03-16,12
경남스틸,039240,1차 철강 제조업,2000-03-07,12
마크로젠,038290,그외 기타 전문| 과학 및 기술 서비스업,2000-02-22,12
희림,037440,건축기술| 엔지니어링 및 관련 기술 서비스업,2000-02-03,12
레드캡투어,038390,여행사 및 기타 여행보조 서비스업,2000-02-01,12
GS홈쇼핑,028150,텔레비전 방송업,2000-01-20,12
솔브레인,036830,기타 화학제품 제조업,2000-01-18,12
에프에스티,036810,전자부품 제조업,2000-01-18,12
코맥스,036690,통신 및 방송 장비 제조업,2000-01-18,12
EG,037370,기타 전문 도매업,2000-01-11,12
버추얼텍,036620,기타 전문 도매업,2000-01-11,12
성도이엔지,037350,건축기술| 엔지니어링 및 관련 기술 서비스업,2000-01-11,12
제일테크노스,038010,구조용 금속제품| 탱크 및 증기발생기 제조업,2000-01-11,12
한세예스24홀딩스,016450,봉제의복 제조업,2000-01-06,12
무림SP,001810,펄프| 종이 및 판지 제조업,2000-01-04,12
세종텔레콤,036630,전기 통신업,2000-01-04,12
심텍홀딩스,036710,통신 및 방송 장비 제조업,2000-01-04,12
파세코,037070,가정용 기기 제조업,2000-01-04,12
영풍정밀,036560,일반 목적용 기계 제조업,1999-12-28,12
이테크건설,016250,건물 건설업,1999-12-28,12
KTH,036030,상품 중개업,1999-12-24,12
서희건설,035890,건물 건설업,1999-12-24,12
주성엔지니어링,036930,특수 목적용 기계 제조업,1999-12-24,12
대성홀딩스,016710,회사 본부 및 경영 컨설팅 서비스업,1999-12-22,12
다우데이타,032190,기계장비 및 관련 물품 도매업,1999-12-21,12
동진쎄미켐,005290,기초 화학물질 제조업,1999-12-21,12
라이브파이낸셜,036170,반도체 제조업,1999-12-21,12
선광,003100,기타 운송관련 서비스업,1999-12-21,12
에이프런티어,036180,기계장비 및 관련 물품 도매업,1999-12-21,12
제이에스티나,026040,귀금속 및 장신용품 제조업,1999-12-21,12
한국팩키지,037230,골판지| 종이 상자 및 종이용기 제조업,1999-12-21,12
삼지전자,037460,통신 및 방송 장비 제조업,1999-12-16,12
우리조명,037400,전구 및 조명장치 제조업,1999-12-16,12
대원제약,003220,의약품 제조업,1999-12-15,12
한국가스공사,036460,연료용 가스 제조 및 배관공급업,1999-12-15,12
SK머티리얼즈,036490,기초 화학물질 제조업,1999-12-14,12
네패스,033640,반도체 제조업,1999-12-14,12
인지디스플레,037330,전자부품 제조업,1999-12-14,12
위지트,036090,특수 목적용 기계 제조업,1999-12-10,12
유니셈,036200,특수 목적용 기계 제조업,1999-12-10,12
유성티엔에스,024800,육상 여객 운송업,1999-12-10,12
이매진아시아,036260,영화| 비디오물| 방송프로그램 제작 및 배급업,1999-12-10,12
코리아나,027050,기타 화학제품 제조업,1999-12-10,12
SCI평가정보,036120,기타 정보 서비스업,1999-12-07,12
더블유에프엠,035290,서적| 잡지 및 기타 인쇄물 출판업,1999-12-07,12
서울전자통신,027040,기계장비 및 관련 물품 도매업,1999-12-03,12
대성창투,027830,신탁업 및 집합투자업,1999-11-30,12
예림당,036000,서적| 잡지 및 기타 인쇄물 출판업,1999-11-30,12
미래아이앤지,007120,컴퓨터 프로그래밍| 시스템 통합 및 관리업,1999-11-26,12
CJ ENM,035760,텔레비전 방송업,1999-11-23,12
이지바이오,035810,동물용 사료 및 조제식품 제조업,1999-11-23,12
기산텔레콤,035460,통신 및 방송 장비 제조업,1999-11-18,12
화천기공,000850,특수 목적용 기계 제조업,1999-11-18,12
팜스코,036580,곡물가공품| 전분 및 전분제품 제조업,1999-10-25,12
케이티앤지,033780,담배 제조업,1999-10-08,12
한국조선해양,009540,선박 및 보트 건조업,1999-08-24,12
디씨엠,024090,1차 철강 제조업,1999-08-18,12
바른손이앤에이,035620,영화| 비디오물| 방송프로그램 제작 및 배급업,1999-08-13,12
솔본,035610,회사 본부 및 경영 컨설팅 서비스업,1999-08-13,12
시공테크,020710,전문디자인업,1999-08-13,12
신일제약,012790,의약품 제조업,1999-08-13,12
조아제약,034940,의약품 제조업,1999-08-13,12
AK홀딩스,006840,기타 금융업,1999-08-11,12
대한유화,006650,기초 화학물질 제조업,1999-08-11,12
백산,035150,플라스틱제품 제조업,1999-08-11,12
지투알,035000,회사 본부 및 경영 컨설팅 서비스업,1999-08-11,12
체시스,033250,자동차 신품 부품 제조업,1999-08-11,6
인성정보,033230,컴퓨터 프로그래밍| 시스템 통합 및 관리업,1999-07-30,12
인터파크홀딩스,035080,무점포 소매업,1999-07-05,12
동국산업,005160,1차 철강 제조업,1999-06-25,12
매일홀딩스,005990,낙농제품 및 식용빙과류 제조업,1999-05-14,12
해성산업,034810,부동산 임대 및 공급업,1999-04-16,12
자화전자,033240,전자부품 제조업,1999-01-06,12
케이티,030200,전기 통신업,1998-12-23,12
하이트론씨스템즈,019490,영상 및 음향기기 제조업,1998-11-04,12
녹십자셀,031390,기초 의약물질 및 생물학적 제제 제조업,1998-09-25,12
디에스티,033430,특수 목적용 기계 제조업,1998-05-25,12
제일기획,030000,광고업,1998-03-03,12
한국정보통신,025770,전기 통신업,1998-01-20,12
파라텍,033540,특수 목적용 기계 제조업,1997-12-26,12
동성화인텍,033500,기초 화학물질 제조업,1997-12-19,12
디피씨,026890,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,1997-11-25,12
케이씨,029460,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,1997-11-25,12
드래곤플라이,030350,소프트웨어 개발 및 공급업,1997-11-10,12
디케이디앤아이,033310,기타 금속 가공제품 제조업,1997-11-10,12
엠케이전자,033160,전자부품 제조업,1997-11-10,12
제이씨현시스템,033320,기계장비 및 관련 물품 도매업,1997-11-10,12
포스코엠텍,009520,1차 철강 제조업,1997-11-10,12
스페코,013810,특수 목적용 기계 제조업,1997-11-03,12
좋은사람들,033340,봉제의복 제조업,1997-11-03,12
대원화성,024890,플라스틱제품 제조업,1997-10-28,12
모아텍,033200,전자부품 제조업,1997-10-13,3
코웰패션,033290,섬유| 의복| 신발 및 가죽제품 소매업,1997-10-13,12
코콤,015710,통신 및 방송 장비 제조업,1997-09-30,12
E1,017940,기타 전문 도매업,1997-08-27,12
SK가스,018670,기타 전문 도매업,1997-08-27,12
다우기술,023590,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,1997-08-27,12
영보화학,014440,플라스틱제품 제조업,1997-08-27,12
제룡전기,033100,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,1997-08-18,12
제이엠아이,033050,기록매체 복제업,1997-08-18,12
코너스톤네트웍스,033110,종합 소매업,1997-08-18,12
디지틀조선,033130,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,1997-08-06,12
바이온,032980,음·식료품 및 담배 도매업,1997-08-06,12
와이지-원,019210,기타 금속 가공제품 제조업,1997-08-06,12
특수건설,026150,토목 건설업,1997-08-06,12
아이즈비전,031310,전기 통신업,1997-07-25,12
SKC,011790,기타 화학제품 제조업,1997-07-18,12
동일기연,032960,전자부품 제조업,1997-07-18,12
소프트센,032680,기계장비 및 관련 물품 도매업,1997-07-18,12
원익,032940,기계장비 및 관련 물품 도매업,1997-07-18,12
원풍물산,008290,봉제의복 제조업,1997-07-18,12
웰바이오텍,010600,상품 중개업,1997-07-18,12
한국주강,025890,특수 목적용 기계 제조업,1997-07-18,12
삼진,032750,통신 및 방송 장비 제조업,1997-07-14,12
글로스퍼랩스,032860,해체| 선별 및 원료 재생업,1997-07-04,12
비트컴퓨터,032850,소프트웨어 개발 및 공급업,1997-07-04,12
엠젠플러스,032790,기계장비 및 관련 물품 도매업,1997-06-26,12
판타지오,032800,창작 및 예술관련 서비스업,1997-06-26,12
덕양산업,024900,자동차 신품 부품 제조업,1997-06-23,12
부산도시가스,015350,연료용 가스 제조 및 배관공급업,1997-06-23,12
에쓰씨엔지니어링,023960,토목 건설업,1997-06-23,12
인지컨트롤스,023800,자동차 신품 부품 제조업,1997-06-23,12
유비케어,032620,소프트웨어 개발 및 공급업,1997-05-02,12
피델릭스,032580,반도체 제조업,1997-04-22,12
TJ미디어,032540,영상 및 음향기기 제조업,1997-04-16,12
휴맥스홀딩스,028080,기타 금융업,1997-04-16,12
삼일,032280,도로 화물 운송업,1997-03-15,12
경동인베스트,012320,기타 금융업,1997-03-07,12
뉴인텍,012340,전자부품 제조업,1997-02-12,12
에스제이엠홀딩스,025530,자동차 부품 및 내장품 판매업,1997-02-12,12
오스템,031510,자동차 신품 부품 제조업,1997-02-12,12
콤텍시스템,031820,컴퓨터 프로그래밍| 시스템 통합 및 관리업,1997-02-12,12
에스마크,030270,방적 및 가공사 제조업,1997-01-17,12
엔에스엔,031860,상품 종합 도매업,1997-01-07,12
피에스케이홀딩스,031980,특수 목적용 기계 제조업,1997-01-07,12
SK하이닉스,000660,반도체 제조업,1996-12-26,12
MH에탄올,023150,알코올음료 제조업,1996-12-24,12
국동,005320,생활용품 도매업,1996-12-24,12
동남합성,023450,기초 화학물질 제조업,1996-12-24,12
삼성엔지니어링,028050,건축기술| 엔지니어링 및 관련 기술 서비스업,1996-12-24,12
신도리코,029530,컴퓨터 및 주변장치 제조업,1996-12-24,12
예스코홀딩스,015360,기타 금융업,1996-12-24,12
퍼시스,016800,가구 제조업,1996-12-24,12
세보엠이씨,011560,건물설비 설치 공사업,1996-12-23,12
한일단조,024740,자동차 신품 부품 제조업,1996-11-29,12
WISCOM,024070,플라스틱제품 제조업,1996-11-22,12
동원수산,030720,어로 어업,1996-11-22,12
미래산업,025560,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,1996-11-22,12
KTB투자증권,030210,금융 지원 서비스업,1996-11-19,12
양지사,030960,인쇄 및 인쇄관련 산업,1996-10-24,6
HDC,012630,기타 금융업,1996-10-16,12
광전자,017900,반도체 제조업,1996-10-16,12
한국단자공업,025540,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,1996-10-16,12
원익홀딩스,030530,기타 금융업,1996-09-24,12
한글과컴퓨터,030520,소프트웨어 개발 및 공급업,1996-09-24,12
메이슨캐피탈,021880,기타 금융업,1996-09-02,3
대호피앤씨,021040,1차 철강 제조업,1996-08-27,12
바른테크놀로지,029480,통신 및 방송 장비 제조업,1996-08-27,12
디아이,003160,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,1996-07-31,12
신성이엔지,011930,반도체 제조업,1996-07-31,12
티에이치엔,019180,기타 전기장비 제조업,1996-07-31,12
한온시스템,018880,일반 목적용 기계 제조업,1996-07-31,12
미래SCI,028040,상품 중개업,1996-07-27,12
에이치엘비,028300,선박 및 보트 건조업,1996-07-27,12
팜스토리,027710,동물용 사료 및 조제식품 제조업,1996-07-06,12
세원정공,021820,자동차 신품 부품 제조업,1996-07-03,6
세하,027970,펄프| 종이 및 판지 제조업,1996-07-03,12
영풍제지,006740,골판지| 종이 상자 및 종이용기 제조업,1996-07-03,12
유니온,000910,시멘트| 석회| 플라스터 및 그 제품 제조업,1996-07-03,12
키다리스튜디오,020120,자료처리| 호스팅| 포털 및 기타 인터넷 정보매개 서비스업,1996-07-03,12
한섬,020000,봉제의복 제조업,1996-07-03,12
현대엘리베이터,017800,일반 목적용 기계 제조업,1996-07-03,12
환인제약,016580,의약품 제조업,1996-07-03,12
삼보판지,023600,펄프| 종이 및 판지 제조업,1996-05-29,12
삼목에스폼,018310,구조용 금속제품| 탱크 및 증기발생기 제조업,1996-05-03,12
에이스침대,003800,가구 제조업,1996-05-03,12
원익큐브,014190,기타 전문 도매업,1996-04-26,12
계룡건설산업,013580,토목 건설업,1996-01-30,12
서원,021050,금속 주조업,1996-01-30,12
에스원,012750,경비| 경호 및 탐정업,1996-01-30,12
태경산업,015890,기초 화학물질 제조업,1996-01-30,12
리드코프,012700,기타 전문 도매업,1996-01-19,12
유니슨,018000,일반 목적용 기계 제조업,1996-01-10,12
아난티,025980,일반 및 생활 숙박시설 운영업,1996-01-06,12
광진실업,026910,1차 철강 제조업,1996-01-03,12
인터엠,017250,영상 및 음향기기 제조업,1996-01-03,9
신대양제지,016590,골판지| 종이 상자 및 종이용기 제조업,1995-12-21,12
유양디앤유,011690,반도체 제조업,1995-12-21,12
남해화학,025860,비료| 농약 및 살균| 살충제 제조업,1995-11-10,12
동원금속,018500,자동차 신품 부품 제조업,1995-11-10,3
성안,011300,직물직조 및 직물제품 제조업,1995-11-10,12
성우하이텍,015750,자동차 신품 부품 제조업,1995-11-04,12
대신정보통신,020180,컴퓨터 프로그래밍| 시스템 통합 및 관리업,1995-10-06,3
서부T&D,006730,일반 및 생활 숙박시설 운영업,1995-10-06,12
HMM,011200,해상 운송업,1995-10-05,12
경인양행,012610,기초 화학물질 제조업,1995-10-05,12
풀무원,017810,기타 식품 제조업,1995-10-05,12
서울도시가스,017390,연료용 가스 제조 및 배관공급업,1995-08-18,12
이구산업,025820,1차 비철금속 제조업,1995-08-18,12
동신건설,025950,토목 건설업,1995-08-07,12
동화기업,025900,나무제품 제조업,1995-08-07,12
에넥스,011090,가구 제조업,1995-07-08,12
에이프로젠 KIC,007460,기타 금속 가공제품 제조업,1995-07-08,12
제이준코스메틱,025620,기타 화학제품 제조업,1995-07-08,12
한국카본,017960,구조용 금속제품| 탱크 및 증기발생기 제조업,1995-07-08,12
신라에스지,025870,음·식료품 및 담배 도매업,1995-07-07,12
케이씨피드,025880,동물용 사료 및 조제식품 제조업,1995-07-07,12
한탑,002680,곡물가공품| 전분 및 전분제품 제조업,1995-07-07,12
한국선재,025550,1차 철강 제조업,1995-06-19,12
대성엘텍,025440,영상 및 음향기기 제조업,1995-05-22,12
시노펙스,025320,전자부품 제조업,1995-04-20,12
PN풍년,024940,기타 금속 가공제품 제조업,1995-01-04,12
삼천리자전거,024950,생활용품 도매업,1995-01-04,12
메디앙스,014100,기타 화학제품 제조업,1995-01-03,12
KBI메탈,024840,1차 비철금속 제조업,1994-12-29,12
경창산업,024910,자동차 신품 부품 제조업,1994-12-29,12
대륙제관,004780,기타 금속 가공제품 제조업,1994-12-29,12
동원개발,013120,건물 건설업,1994-12-29,12
세원물산,024830,자동차 신품 부품 제조업,1994-12-29,12
이화전기,024810,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,1994-12-29,12
케이피에프,024880,기타 금속 가공제품 제조업,1994-12-29,12
KPX케미칼,025000,기초 화학물질 제조업,1994-12-27,12
지코,010580,자동차 신품 부품 제조업,1994-12-27,12
태평양물산,007980,봉제의복 제조업,1994-12-27,12
KB오토시스,024120,자동차 신품 부품 제조업,1994-12-07,12
신원종합개발,017000,건물 건설업,1994-12-07,12
흥구석유,024060,기타 전문 도매업,1994-12-07,12
대한약품,023910,의약품 제조업,1994-11-23,12
이화공영,001840,건물 건설업,1994-11-23,12
풍국주정,023900,알코올음료 제조업,1994-11-23,12
한국아트라스비엑스,023890,일차전지 및 축전지 제조업,1994-11-23,12
대림제지,017650,기타 종이 및 판지 제품 제조업,1994-11-07,12
대한광통신,010170,절연선 및 케이블 제조업,1994-11-07,12
동일철강,023790,1차 철강 제조업,1994-11-07,12
플레이위드,023770,소프트웨어 개발 및 공급업,1994-11-07,12
한국캐피탈,023760,기타 금융업,1994-11-07,12
한일사료,005860,동물용 사료 및 조제식품 제조업,1994-11-07,12
KC그린홀딩스,009440,기타 금융업,1994-11-05,12
문배철강,008420,1차 철강 제조업,1994-11-05,12
웅진,016880,기타 금융업,1994-11-05,12
모베이스전자,012860,자동차 신품 부품 제조업,1994-10-26,12
CNH,023460,신탁업 및 집합투자업,1994-10-07,12
국영지앤엠,006050,유리 및 유리제품 제조업,1994-10-07,12
유진기업,023410,시멘트| 석회| 플라스터 및 그 제품 제조업,1994-10-07,12
제일제강,023440,1차 철강 제조업,1994-10-07,12
보성파워텍,006910,구조용 금속제품| 탱크 및 증기발생기 제조업,1994-09-07,12
브이티지엠피,018290,컴퓨터 및 주변장치 제조업,1994-09-07,12
태광,023160,1차 철강 제조업,1994-09-07,12
오뚜기,007310,기타 식품 제조업,1994-08-12,12
일정실업,008500,편조원단 제조업,1994-08-12,12
한라,014790,토목 건설업,1994-08-12,12
영신금속,007530,기타 금속 가공제품 제조업,1994-08-05,12
엘에스일렉트릭,010120,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,1994-07-11,12
신라섬유,001000,가전제품 및 정보통신장비 소매업,1994-06-28,12
