오션스톤,329020,음·식료품 및 담배 도매업,2020-05-07,12
원일특강,012620,1차 철강 제조업,1994-06-28,12
서한,011370,건물 건설업,1994-05-24,12
대양금속,009190,1차 철강 제조업,1994-04-29,12
이화산업,000760,기타 전문 도매업,1994-04-29,12
동원시스템즈,014820,플라스틱제품 제조업,1994-03-29,12
바른손,018700,영화| 비디오물| 방송프로그램 제작 및 배급업,1994-03-18,3
부방,014470,기타 금융업,1994-02-25,12
삼성중공업,010140,선박 및 보트 건조업,1994-01-28,12
모토닉,009680,자동차 신품 부품 제조업,1994-01-14,12
화신,010690,자동차 신품 부품 제조업,1994-01-14,12
대명소노시즌,007720,상품 종합 도매업,1994-01-06,12
대양제지,006580,펄프| 종이 및 판지 제조업,1993-12-29,12
유니크,011320,자동차 신품 부품 제조업,1993-12-29,12
진로발효,018120,알코올음료 제조업,1993-12-29,12
청보산업,013720,자동차 신품 부품 제조업,1993-12-29,12
삼보산업,009620,1차 비철금속 제조업,1993-12-07,12
푸드웰,005670,과실| 채소 가공 및 저장 처리업,1993-12-07,12
푸른저축은행,007330,은행 및 저축기관,1993-12-07,12
피제이전자,006140,의료용 기기 제조업,1993-12-07,12
베뉴지,019010,종합 소매업,1993-11-05,12
엠에스씨,009780,기타 식품 제조업,1993-10-12,12
삼화페인트공업,000390,기타 화학제품 제조업,1993-09-10,12
행남사,008800,기타 식품 제조업,1993-09-03,12
경동나비엔,009450,가정용 기기 제조업,1993-08-31,12
대동금속,020400,금속 주조업,1993-07-30,12
광림,014200,자동차용 엔진 및 자동차 제조업,1993-07-07,12
대원산업,005710,자동차 신품 부품 제조업,1993-06-21,12
큐캐피탈,016600,기타 금융업,1993-06-21,12
한국가구,004590,생활용품 도매업,1993-06-03,12
포비스티앤씨,016670,기타 전문 도매업,1993-04-21,12
중앙에너비스,000440,기타 전문 도매업,1993-03-24,12
DB,012030,컴퓨터 프로그래밍| 시스템 통합 및 관리업,1993-01-06,12
삼광글라스,005090,유리 및 유리제품 제조업,1993-01-06,12
삼륭물산,014970,골판지| 종이 상자 및 종이용기 제조업,1992-12-29,12
대림비앤코,005750,내화| 비내화 요업제품 제조업,1992-12-23,12
경동제약,011040,의약품 제조업,1992-12-18,12
원풍,008370,플라스틱제품 제조업,1992-12-18,12
네이처셀,007390,기초 의약물질 및 생물학적 제제 제조업,1992-11-30,12
삼일기업공사,002290,건물 건설업,1992-11-30,12
일지테크,019540,자동차 신품 부품 제조업,1992-11-03,12
한일화학,007770,기초 화학물질 제조업,1992-09-07,12
한국알콜,017890,기타 화학제품 제조업,1992-08-04,12
대주산업,003310,동물용 사료 및 조제식품 제조업,1992-08-01,12
글로본,019660,상품 종합 도매업,1992-06-04,12
대한해운,005880,해상 운송업,1992-04-23,12
메리츠증권,008560,금융 지원 서비스업,1992-01-15,12
세명전기,017510,기타 금속 가공제품 제조업,1991-12-26,12
휴니드테크놀러지스,005870,통신 및 방송 장비 제조업,1991-09-03,12
수산중공업,017550,특수 목적용 기계 제조업,1991-08-30,12
에이티넘인베스트,021080,신탁업 및 집합투자업,1991-07-12,12
롯데케미칼,011170,기초 화학물질 제조업,1991-05-30,12
대동기어,008830,특수 목적용 기계 제조업,1991-05-17,12
세아베스틸,001430,1차 철강 제조업,1991-03-12,12
호텔신라,008770,기타 상품 전문 소매업,1991-03-12,12
태경비케이,014580,시멘트| 석회| 플라스터 및 그 제품 제조업,1991-03-07,12
화승알앤에이,013520,자동차 신품 부품 제조업,1991-02-22,12
신흥,004080,기계장비 및 관련 물품 도매업,1991-02-08,12
화승인더스트리,006060,플라스틱제품 제조업,1991-02-04,12
극동유화,014530,석유 정제품 제조업,1991-01-31,12
고려산업,002140,곡물가공품| 전분 및 전분제품 제조업,1991-01-14,12
피에스텍,002230,측정| 시험| 항해| 제어 및 기타 정밀기기 제조업; 광학기기 제외,1991-01-04,12
대현,016090,봉제의복 제조업,1990-09-20,12
케이비아이동국실업,001620,자동차 신품 부품 제조업,1990-09-15,12
광명전기,017040,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,1990-09-14,12
부산산업,011390,시멘트| 석회| 플라스터 및 그 제품 제조업,1990-09-14,12
STX,011810,상품 종합 도매업,1990-09-12,12
고려아연,010130,1차 비철금속 제조업,1990-07-28,12
코센,009730,1차 철강 제조업,1990-07-27,12
청호컴넷,012600,일반 목적용 기계 제조업,1990-07-10,12
우리들제약,004720,의약품 제조업,1990-06-15,12
무림페이퍼,009200,펄프| 종이 및 판지 제조업,1990-06-09,12
현대차증권,001500,금융 지원 서비스업,1990-06-09,12
금비,008870,유리 및 유리제품 제조업,1990-06-08,9
대동전자,008110,통신 및 방송 장비 제조업,1990-06-05,3
원림,005820,직물직조 및 직물제품 제조업,1990-04-20,12
서흥,008490,기타 화학제품 제조업,1990-03-27,12
성문전자,014910,전자부품 제조업,1990-03-24,12
넥스트사이언스,003580,기타 비금속광물 광업,1990-03-23,12
일진홀딩스,015860,기타 금융업,1990-03-22,12
대영포장,014160,골판지| 종이 상자 및 종이용기 제조업,1990-03-06,12
영화금속,012280,자동차 신품 부품 제조업,1990-01-25,12
신풍제약,019170,의약품 제조업,1990-01-20,12
동성제약,002210,의약품 제조업,1990-01-19,12
카스,016920,기계장비 및 관련 물품 도매업,1990-01-04,12
키위미디어그룹,012170,영화| 비디오물| 방송프로그램 제작 및 배급업,1989-12-20,12
한올바이오파마,009420,의약품 제조업,1989-12-18,12
하이록코리아,013030,1차 철강 제조업,1989-12-15,12
유니켐,011330,가죽| 가방 및 유사제품 제조업,1989-12-14,12
대창,012800,1차 비철금속 제조업,1989-12-05,12
국보,001140,도로 화물 운송업,1989-12-02,12
일성건설,013360,토목 건설업,1989-12-02,12
까뮤이앤씨,013700,건물 건설업,1989-11-30,12
보락,002760,기타 화학제품 제조업,1989-11-30,12
선도전기,007610,전동기| 발전기 및 전기 변환 · 공급 · 제어 장치 제조업,1989-11-30,12
씨아이테크,004920,그외 기타 제품 제조업,1989-11-30,12
광동제약,009290,의약품 제조업,1989-11-17,12
갤럭시아에스엠,011420,스포츠 서비스업,1989-11-14,12
남성,004270,기타 전문 도매업,1989-11-14,12
KISCO홀딩스,001940,1차 철강 제조업,1989-11-13,12
태영건설,009410,토목 건설업,1989-11-13,12
한국특수형강,007280,1차 철강 제조업,1989-11-13,12
한솔로지스틱스,009180,기타 운송관련 서비스업,1989-11-13,12
삼양통상,002170,가죽| 가방 및 유사제품 제조업,1989-11-10,12
SK텔레콤,017670,전기 통신업,1989-11-07,12
진양폴리우레탄,010640,플라스틱제품 제조업,1989-09-30,12
미창석유공업,003650,석유 정제품 제조업,1989-09-27,12
삼익THK,004380,일반 목적용 기계 제조업,1989-09-26,12
미원상사,002840,기타 화학제품 제조업,1989-09-25,12
서연,007860,기타 금융업,1989-09-09,12
SBI인베스트먼트,019550,신탁업 및 집합투자업,1989-09-06,12
세우글로벌,013000,기타 전문 도매업,1989-09-05,12
현대모비스,012330,자동차 신품 부품 제조업,1989-09-05,12
쎌마테라퓨틱스,015540,기타 사업지원 서비스업,1989-09-02,12
KG케미칼,001390,기초 화학물질 제조업,1989-08-25,12
대우부품,009320,자동차 신품 부품 제조업,1989-08-25,12
현대해상,001450,보험업,1989-08-25,12
현대그린푸드,005440,종합 소매업,1989-08-22,12
한국전력공사,015760,전기업,1989-08-10,12
국도화학,007690,기초 화학물질 제조업,1989-08-05,12
녹십자,006280,의약품 제조업,1989-08-01,12
SIMPAC,009160,특수 목적용 기계 제조업,1989-07-29,12
윌비스,008600,생활용품 도매업,1989-07-28,12
대창단조,015230,자동차 신품 부품 제조업,1989-07-25,12
사조산업,007160,어로 어업,1989-07-25,12
한익스프레스,014130,도로 화물 운송업,1989-07-25,12
사조동아원,008040,곡물가공품| 전분 및 전분제품 제조업,1989-06-24,12
경인전자,009140,전자부품 제조업,1989-06-20,12
무림P&P,009580,펄프| 종이 및 판지 제조업,1989-06-20,12
인디에프,014990,봉제의복 제조업,1989-06-20,12
한솔피엔에스,010420,기타 전문 도매업,1989-05-31,12
디와이,013570,기타 금융업,1989-05-30,12
방림,003610,직물직조 및 직물제품 제조업,1989-05-30,9
큐로,015590,일반 목적용 기계 제조업,1989-05-27,12
한솔케미칼,014680,기초 화학물질 제조업,1989-05-20,12
퍼스텍,010820,무기 및 총포탄 제조업,1989-05-10,12
리더스 기술투자,019570,신탁업 및 집합투자업,1989-03-14,3
엠벤처투자,019590,신탁업 및 집합투자업,1989-03-14,12
동원산업,006040,어로 어업,1989-03-07,12
대덕전자,008060,전자부품 제조업,1989-01-26,12
한성기업,003680,수산물 가공 및 저장 처리업,1989-01-26,12
모헨즈,006920,시멘트| 석회| 플라스터 및 그 제품 제조업,1989-01-05,12
이스타코,015020,부동산 임대 및 공급업,1988-12-23,12
태림포장,011280,골판지| 종이 상자 및 종이용기 제조업,1988-12-20,12
아세아제지,002310,골판지| 종이 상자 및 종이용기 제조업,1988-12-15,12
화천기계,010660,특수 목적용 기계 제조업,1988-12-12,12
CJ씨푸드,011150,기타 식품 제조업,1988-11-26,12
신화실업,001770,1차 철강 제조업,1988-11-23,12
조일알미늄,018470,1차 비철금속 제조업,1988-11-22,12
에스엘,005850,자동차 신품 부품 제조업,1988-11-08,12
영원무역홀딩스,009970,기타 금융업,1988-11-07,12
더존비즈온,012510,컴퓨터 프로그래밍| 시스템 통합 및 관리업,1988-10-28,12
보령제약,003850,의약품 제조업,1988-10-24,12
폴루스바이오팜,007630,상품 중개업,1988-10-24,12
이건산업,008250,나무제품 제조업,1988-10-21,12
모나리자,012690,기타 종이 및 판지 제품 제조업,1988-10-14,12
대구백화점,006370,종합 소매업,1988-10-10,12
우성사료,006980,곡물가공품| 전분 및 전분제품 제조업,1988-10-10,12
유성기업,002920,자동차 신품 부품 제조업,1988-10-10,12
한일철강,002220,1차 철강 제조업,1988-10-07,12
삼익악기,002450,악기 제조업,1988-09-30,12
화성산업,002460,건물 건설업,1988-09-29,12
디티알오토모티브,007340,일차전지 및 축전지 제조업,1988-09-24,12
보해양조,000890,알코올음료 제조업,1988-09-23,12
상상인증권,001290,금융 지원 서비스업,1988-09-23,12
혜인,003010,기계장비 및 관련 물품 도매업,1988-09-20,12
금강공업,014280,1차 철강 제조업,1988-09-10,12
엔케이물산,009810,기타 전문 도매업,1988-08-31,12
율촌화학,008730,플라스틱제품 제조업,1988-08-30,12
신원,009270,봉제의복 제조업,1988-08-24,12
동방,004140,기타 운송관련 서비스업,1988-08-10,12
한국쉘석유,002960,석유 정제품 제조업,1988-08-10,12
부광약품,003000,의약품 제조업,1988-08-05,12
풍산홀딩스,005810,기타 금융업,1988-07-28,12
부국증권,001270,금융 지원 서비스업,1988-07-19,12
계양전기,012200,일반 목적용 기계 제조업,1988-07-06,12
한솔테크닉스,004710,전자부품 제조업,1988-07-06,12
동성화학,005190,기초 화학물질 제조업,1988-07-01,12
DB금융투자,016610,금융 지원 서비스업,1988-06-27,12
한미사이언스,008930,기타 금융업,1988-06-20,12
삼진제약,005500,의약품 제조업,1988-06-18,12
포스코,005490,1차 철강 제조업,1988-06-10,12
범양건영,002410,건물 건설업,1988-05-25,12
파미셀,005690,기초 의약물질 및 생물학적 제제 제조업,1988-05-20,12
동국제강,001230,1차 철강 제조업,1988-05-09,12
대원전선,006340,절연선 및 케이블 제조업,1988-05-04,12
이수화학,005950,기초 화학물질 제조업,1988-04-28,12
삼성증권,016360,금융 지원 서비스업,1988-03-28,12
삼영무역,002810,기타 전문 도매업,1988-03-28,12
한양증권,001750,금융 지원 서비스업,1988-03-04,12
금호석유화학,011780,기초 화학물질 제조업,1988-01-22,12
유안타증권,003470,금융 지원 서비스업,1988-01-21,12
제일파마홀딩스,002620,회사 본부 및 경영 컨설팅 서비스업,1988-01-20,12
에이엔피,015260,전자부품 제조업,1988-01-18,12
한창제지,009460,펄프| 종이 및 판지 제조업,1987-12-23,12
넥센,005720,고무제품 제조업,1987-12-19,12
삼성공조,006660,자동차 신품 부품 제조업,1987-11-28,12
세방전지,004490,일차전지 및 축전지 제조업,1987-11-28,12
진원생명과학,011000,의약품 제조업,1987-11-16,12
참엔지니어링,009310,특수 목적용 기계 제조업,1987-11-12,12
한국프랜지공업,010100,자동차 신품 부품 제조업,1987-10-02,12
코스모신소재,005070,기타 화학제품 제조업,1987-09-28,12
덕성,004830,플라스틱제품 제조업,1987-09-25,12
신영증권,001720,금융 지원 서비스업,1987-08-24,3
유진증권,001200,금융 지원 서비스업,1987-08-24,12
유화증권,003460,금융 지원 서비스업,1987-08-24,12
한신기계공업,011700,일반 목적용 기계 제조업,1987-07-24,12
코스모화학,005420,기타 화학제품 제조업,1987-07-23,12
가온전선,000500,절연선 및 케이블 제조업,1987-06-08,12
S-Oil,010950,석유 정제품 제조업,1987-05-27,12
한화에어로스페이스,012450,항공기|우주선 및 부품 제조업,1987-05-27,12
삼화전자공업,011230,영상 및 음향기기 제조업,1987-05-25,12
현대제철,004020,1차 철강 제조업,1987-05-23,12
써니전자,004770,반도체 제조업,1987-04-22,12
현대비앤지스틸,004560,1차 철강 제조업,1987-03-24,12
사조오양,006090,수산물 가공 및 저장 처리업,1986-12-24,12
한화투자증권,003530,금융 지원 서비스업,1986-11-25,12
삼화전기,009470,전자부품 제조업,1986-11-24,12
SK증권,001510,금융 지원 서비스업,1986-09-20,12
평화홀딩스,010770,자동차 신품 부품 제조업,1986-03-31,12
일신석재,007110,건축자재| 철물 및 난방장치 도매업,1986-03-04,12
KG동부제철,016380,1차 철강 제조업,1986-02-03,12
아이에스동서,010780,내화| 비내화 요업제품 제조업,1986-01-27,12
SH에너지화학,002360,기초 화학물질 제조업,1985-12-23,12
대한화섬,003830,화학섬유 제조업,1985-12-23,12
코리아써키트,007810,전자부품 제조업,1985-09-09,12
신세계,004170,종합 소매업,1985-08-19,12
OCI,010060,기초 화학물질 제조업,1985-07-09,12
삼일제약,000520,의약품 제조업,1985-05-29,12
인스코비,006490,전기 통신업,1985-01-17,12
일성신약,003120,의약품 제조업,1985-01-14,12
현대건설,000720,토목 건설업,1984-12-22,12
TCC스틸,002710,1차 철강 제조업,1984-12-21,12
에이프로젠제약,003060,의약품 제조업,1984-10-19,12
F&F,007700,봉제의복 제조업,1984-10-04,12
아남전자,008700,영상 및 음향기기 제조업,1984-08-11,12
현대미포조선,010620,선박 및 보트 건조업,1983-12-20,12
GS건설,006360,건물 건설업,1981-08-03,12
삼아알미늄,006110,1차 비철금속 제조업,1980-12-05,12
한국전자홀딩스,006200,기타 금융업,1979-11-30,12
삼성SDI,006400,일차전지 및 축전지 제조업,1979-02-27,12
삼성전기,009150,전자부품 제조업,1979-02-27,12
고려개발,004200,토목 건설업,1978-10-30,12
동부건설,005960,토목 건설업,1978-10-30,12
케이씨티시,009070,도로 화물 운송업,1978-09-29,12
코오롱글로벌,003070,토목 건설업,1978-09-15,12
빙그레,005180,낙농제품 및 식용빙과류 제조업,1978-08-31,12
녹십자홀딩스,005250,회사 본부 및 경영 컨설팅 서비스업,1978-08-28,12
신한,005450,건물 건설업,1978-07-28,12
조선내화,000480,내화| 비내화 요업제품 제조업,1978-06-30,12
현대약품,004310,의약품 제조업,1978-06-28,11
남양유업,003920,낙농제품 및 식용빙과류 제조업,1978-06-24,12
남선알미늄,008350,1차 비철금속 제조업,1978-05-22,12
한국화장품제조,003350,기타 화학제품 제조업,1978-02-06,12
삼호,001880,건물 건설업,1977-12-22,12
현대종합상사,011760,상품 종합 도매업,1977-12-01,12
LS,006260,기타 금융업,1977-06-30,12
SK네트웍스,001740,기타 전문 도매업,1977-06-30,12
경농,002100,비료| 농약 및 살균| 살충제 제조업,1977-06-30,12
티웨이홀딩스,004870,시멘트| 석회| 플라스터 및 그 제품 제조업,1977-06-30,12
동방아그로,007590,비료| 농약 및 살균| 살충제 제조업,1977-06-29,12
송원산업,004430,기타 화학제품 제조업,1977-06-25,12
진흥기업,002780,토목 건설업,1977-06-25,12
한국석유공업,004090,기타 비금속 광물제품 제조업,1977-06-25,12
천일고속,000650,육상 여객 운송업,1977-06-23,12
대원강업,000430,자동차 신품 부품 제조업,1977-06-22,12
만호제강,001080,1차 철강 제조업,1977-06-18,6
조광피혁,004700,가죽| 가방 및 유사제품 제조업,1977-05-27,12
세방,004360,도로 화물 운송업,1977-05-19,12
동양철관,008970,1차 철강 제조업,1977-03-05,12
대유에이텍,002880,자동차 신품 부품 제조업,1977-02-18,12
남광토건,001260,토목 건설업,1976-12-28,12
삼영전자공업,005680,전자부품 제조업,1976-12-28,12
신영와코루,005800,봉제의복 제조업,1976-12-28,12
오리엔트바이오,002630,의약품 제조업,1976-12-28,3
조비,001550,비료| 농약 및 살균| 살충제 제조업,1976-12-28,12
한국공항,005430,기타 운송관련 서비스업,1976-12-28,12
조광페인트,004910,기타 화학제품 제조업,1976-12-27,12
삼천리,004690,연료용 가스 제조 및 배관공급업,1976-12-23,12
성보화학,003080,비료| 농약 및 살균| 살충제 제조업,1976-12-23,12
조흥,002600,기타 식품 제조업,1976-12-23,12
금양,001570,기초 화학물질 제조업,1976-12-17,12
사조대림,003960,수산물 가공 및 저장 처리업,1976-09-16,12
남영비비안,002070,봉제의복 제조업,1976-07-13,12
S&T중공업,003570,자동차 신품 부품 제조업,1976-07-08,12
한신공영,004960,건물 건설업,1976-07-07,12
농심,004370,기타 식품 제조업,1976-06-30,12
삼영화학공업,003720,플라스틱제품 제조업,1976-06-30,12
성신양회,004980,시멘트| 석회| 플라스터 및 그 제품 제조업,1976-06-30,12
신라교역,004970,어로 어업,1976-06-30,12
신풍제지,002870,펄프| 종이 및 판지 제조업,1976-06-30,12
종근당홀딩스,001630,의약품 제조업,1976-06-30,12
크라운해태홀딩스,005740,기타 금융업,1976-06-30,12
한독,002390,의약품 제조업,1976-06-30,12
SG충방,001380,자동차 신품 부품 제조업,1976-06-29,12
SK디스커버리,006120,기타 금융업,1976-06-29,12
샘표,007540,기타 금융업,1976-06-29,12
흥아해운,003280,해상 운송업,1976-06-29,12
GS글로벌,001250,상품 종합 도매업,1976-06-26,12
금호산업,002990,건물 건설업,1976-06-26,12
삼부토건,001470,토목 건설업,1976-06-26,12
삼화콘덴서공업,001820,전자부품 제조업,1976-06-26,12
페이퍼코리아,001020,펄프| 종이 및 판지 제조업,1976-06-26,12
동양,001520,시멘트| 석회| 플라스터 및 그 제품 제조업,1976-06-25,12
한화,000880,기타 화학제품 제조업,1976-06-24,12
JW중외제약,001060,의약품 제조업,1976-06-14,12
영풍,000670,1차 비철금속 제조업,1976-06-12,12
백광산업,001340,기초 화학물질 제조업,1976-06-10,12
성창기업지주,000180,회사 본부 및 경영 컨설팅 서비스업,1976-06-02,12
한창,005110,기계장비 및 관련 물품 도매업,1976-06-01,12
삼화왕관,004450,기타 금속 가공제품 제조업,1976-05-28,12
KR모터스,000040,그외 기타 운송장비 제조업,1976-05-25,12
고려제강,002240,1차 철강 제조업,1976-05-25,12
태양금속공업,004100,자동차 신품 부품 제조업,1976-05-25,12
선창산업,002820,나무제품 제조업,1976-05-22,12
DRB동일,004840,기타 금융업,1976-05-21,12
넥센타이어,002350,고무제품 제조업,1976-05-19,12
SG세계물산,004060,상품 종합 도매업,1976-04-19,12
롯데정밀화학,004000,기초 화학물질 제조업,1976-04-15,12
동화약품,000020,의약품 제조업,1976-03-24,12
대림산업,000210,토목 건설업,1976-02-02,12
LG상사,001120,상품 중개업,1976-01-30,12
국제약품,002720,의약품 제조업,1975-12-27,12
태광산업,003240,화학섬유 제조업,1975-12-27,12
부산주공,005030,자동차 신품 부품 제조업,1975-12-26,12
한일현대시멘트,006390,시멘트| 석회| 플라스터 및 그 제품 제조업,1975-12-26,12
CS홀딩스,000590,기타 금융업,1975-12-22,12
신성통상,005390,기타 전문 도매업,1975-12-22,6
DB하이텍,000990,반도체 제조업,1975-12-12,12
대림통상,006570,기타 금속 가공제품 제조업,1975-11-20,12
유유제약,000220,의약품 제조업,1975-11-18,12
강남제비스코,000860,기타 화학제품 제조업,1975-11-12,12
대신증권,003540,금융 지원 서비스업,1975-10-01,12
NH투자증권,005940,금융 지원 서비스업,1975-09-30,12
미래에셋대우,006800,금융 지원 서비스업,1975-09-30,12
신일전자,002700,기계장비 및 관련 물품 도매업,1975-09-30,12
삼성제약,001360,의약품 제조업,1975-07-04,12
삼성화재해상보험,000810,보험업,1975-06-30,12
삼양식품,003230,기타 식품 제조업,1975-06-30,12
한화손해보험,000370,보험업,1975-06-30,12
NI스틸,008260,1차 철강 제조업,1975-06-28,12
일동홀딩스,000230,의약품 제조업,1975-06-28,12
대동공업,000490,특수 목적용 기계 제조업,1975-06-27,12
오리온홀딩스,001800,기타 금융업,1975-06-27,12
깨끗한나라,004540,펄프| 종이 및 판지 제조업,1975-06-25,12
태원물산,001420,자동차 신품 부품 제조업,1975-06-24,12
코오롱,002020,기타 금융업,1975-06-23,12
삼성전자,005930,통신 및 방송 장비 제조업,1975-06-11,12
대유플러스,000300,통신 및 방송 장비 제조업,1975-06-09,12
BYC,001460,봉제의복 제조업,1975-06-02,12
쌍용자동차,003620,자동차용 엔진 및 자동차 제조업,1975-05-29,12
쌍용양회공업,003410,시멘트| 석회| 플라스터 및 그 제품 제조업,1975-05-03,12
SPC삼립,005610,기타 식품 제조업,1975-05-02,12
흥국화재,000540,보험업,1974-12-05,12
우리종금,010050,기타 금융업,1974-09-11,12
일양약품,007570,의약품 제조업,1974-08-28,12
한진,002320,도로 화물 운송업,1974-08-12,12
한국수출포장공업,002200,골판지| 종이 상자 및 종이용기 제조업,1974-06-28,12
현대자동차,005380,자동차용 엔진 및 자동차 제조업,1974-06-28,12
모나미,005360,생활용품 도매업,1974-06-26,12
한화솔루션,009830,기초 화학물질 제조업,1974-06-19,12
아세아,002030,회사 본부 및 경영 컨설팅 서비스업,1974-06-03,12
카프로,006380,기초 화학물질 제조업,1974-05-28,12
롯데지주,004990,기타 금융업,1974-02-16,12
대한방직,001070,직물직조 및 직물제품 제조업,1973-12-28,12
서울식품공업,004410,기타 식품 제조업,1973-12-28,12
아이에이치큐,003560,영화| 비디오물| 방송프로그램 제작 및 배급업,1973-12-18,12
LS네트웍스,000680,상품 종합 도매업,1973-11-15,12
금호전기,001210,전구 및 조명장치 제조업,1973-11-15,12
하이트진로홀딩스,000140,기타 금융업,1973-09-19,12
노루홀딩스,000320,기타 금융업,1973-08-10,12
기아자동차,000270,자동차용 엔진 및 자동차 제조업,1973-07-21,12
효성,004800,기타 금융업,1973-06-30,12
CJ,001040,기타 금융업,1973-06-29,12
두산,000150,회사 본부 및 경영 컨설팅 서비스업,1973-06-29,12
휴스틸,005010,1차 철강 제조업,1973-06-29,12
DB손해보험,005830,보험업,1973-06-28,12
대웅,003090,기타 금융업,1973-06-26,12
동양물산기업,002900,특수 목적용 기계 제조업,1973-06-26,12
진양산업,003780,플라스틱제품 제조업,1973-06-26,12
영진약품,003520,의약품 제조업,1973-06-25,12
케이씨씨,002380,기타 화학제품 제조업,1973-06-25,12
롯데칠성음료,005300,비알코올음료 및 얼음 제조업,1973-06-21,12
일신방직,003200,방적 및 가공사 제조업,1973-05-23,12
롯데푸드,002270,낙농제품 및 식용빙과류 제조업,1973-05-09,12
아모레퍼시픽그룹,002790,기타 화학제품 제조업,1973-04-30,12
제주은행,006220,은행 및 저축기관,1972-12-28,12
한솔홀딩스,004150,기타 금융업,1972-05-17,12
벽산,007210,기타 비금속 광물제품 제조업,1972-01-04,12
한국제지,002300,펄프| 종이 및 판지 제조업,1971-06-23,12
롯데손해보험,000400,보험업,1971-04-16,12
대한제분,001130,곡물가공품| 전분 및 전분제품 제조업,1970-11-25,12
대상,001680,기타 식품 제조업,1970-04-01,12
LG,003550,기타 금융업,1970-02-13,12
동아쏘시오홀딩스,000640,기타 금융업,1970-02-10,12
코리안리,003690,재 보험업,1969-12-22,12
한국주철관공업,000970,1차 철강 제조업,1969-12-12,3
한일홀딩스,003300,시멘트| 석회| 플라스터 및 그 제품 제조업,1969-11-20,12
엔피씨,004250,플라스틱제품 제조업,1969-09-08,12
세아제강지주,003030,기타 금융업,1969-05-13,12
대한전선,001440,절연선 및 케이블 제조업,1968-12-27,12
대한제당,001790,곡물가공품| 전분 및 전분제품 제조업,1968-12-27,12
삼양홀딩스,000070,기타 금융업,1968-12-27,12
세기상사,002420,영화| 비디오물| 방송프로그램 제작 및 배급업,1968-12-27,12
한국테크놀로지그룹,000240,기타 금융업,1968-12-27,12
전방,000950,방적 및 가공사 제조업,1968-10-21,12
대한항공,003490,항공 여객 운송업,1966-03-18,12
디아이동일,001530,상품 중개업,1964-01-04,12
유한양행,000100,의약품 제조업,1962-11-01,12
CJ대한통운,000120,도로 화물 운송업,1956-07-02,12
메리츠화재,000060,보험업,1956-07-02,12
경방,000050,종합 소매업,1956-03-03,12
유수홀딩스,000700,회사 본부 및 경영 컨설팅 서비스업,1956-03-03,12
한진중공업홀딩스,003480,연료용 가스 제조 및 배관공급업,1956-03-03,12
